W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank27]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank25]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank31]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank26]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank29]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank28]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank30]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank24]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
 [2024-10-11 12:06:55] iteration       10/   12000 | consumed samples:         5120 | elapsed time per iteration (ms): 13982.7 | throughput per GPU (TFLOP/s/GPU): 150.3 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 1.681894E+01 | load_balancing_loss: 1.880366E+00 | loss scale: 1.0 | grad norm: 618.375 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:08:26] iteration       20/   12000 | consumed samples:        10240 | elapsed time per iteration (ms): 9094.1 | throughput per GPU (TFLOP/s/GPU): 231.2 | learning rate: 1.900000E-05 | global batch size:   512 | lm loss: 1.393597E+01 | load_balancing_loss: 1.892472E+00 | loss scale: 1.0 | grad norm: 117.808 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:09:59] iteration       30/   12000 | consumed samples:        15360 | elapsed time per iteration (ms): 9333.0 | throughput per GPU (TFLOP/s/GPU): 225.2 | learning rate: 2.900000E-05 | global batch size:   512 | lm loss: 1.076339E+01 | load_balancing_loss: 1.784794E+00 | loss scale: 1.0 | grad norm: 553.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:11:30] iteration       40/   12000 | consumed samples:        20480 | elapsed time per iteration (ms): 9081.7 | throughput per GPU (TFLOP/s/GPU): 231.5 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 8.521825E+00 | load_balancing_loss: 1.696364E+00 | loss scale: 1.0 | grad norm: 157.329 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:13:00] iteration       50/   12000 | consumed samples:        25600 | elapsed time per iteration (ms): 9010.7 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 4.900000E-05 | global batch size:   512 | lm loss: 7.037420E+00 | load_balancing_loss: 1.644883E+00 | loss scale: 1.0 | grad norm: 296.283 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:14:31] iteration       60/   12000 | consumed samples:        30720 | elapsed time per iteration (ms): 9096.9 | throughput per GPU (TFLOP/s/GPU): 231.1 | learning rate: 5.900000E-05 | global batch size:   512 | lm loss: 6.584435E+00 | load_balancing_loss: 1.543114E+00 | loss scale: 1.0 | grad norm: 782.341 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:16:02] iteration       70/   12000 | consumed samples:        35840 | elapsed time per iteration (ms): 9133.9 | throughput per GPU (TFLOP/s/GPU): 230.1 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.745206E+00 | load_balancing_loss: 1.557781E+00 | loss scale: 1.0 | grad norm: 535.786 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:17:32] iteration       80/   12000 | consumed samples:        40960 | elapsed time per iteration (ms): 8976.5 | throughput per GPU (TFLOP/s/GPU): 234.2 | learning rate: 7.900000E-05 | global batch size:   512 | lm loss: 6.404514E+00 | load_balancing_loss: 1.594750E+00 | loss scale: 1.0 | grad norm: 501.478 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:19:01] iteration       90/   12000 | consumed samples:        46080 | elapsed time per iteration (ms): 8889.1 | throughput per GPU (TFLOP/s/GPU): 236.5 | learning rate: 8.900000E-05 | global batch size:   512 | lm loss: 6.302010E+00 | load_balancing_loss: 1.705140E+00 | loss scale: 1.0 | grad norm: 377.540 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:20:29] iteration      100/   12000 | consumed samples:        51200 | elapsed time per iteration (ms): 8768.3 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.970853E+00 | load_balancing_loss: 1.672774E+00 | loss scale: 1.0 | grad norm: 89.377 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:21:57] iteration      110/   12000 | consumed samples:        56320 | elapsed time per iteration (ms): 8825.1 | throughput per GPU (TFLOP/s/GPU): 238.2 | learning rate: 9.999986E-05 | global batch size:   512 | lm loss: 5.927219E+00 | load_balancing_loss: 1.622814E+00 | loss scale: 1.0 | grad norm: 253.627 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:23:25] iteration      120/   12000 | consumed samples:        61440 | elapsed time per iteration (ms): 8844.6 | throughput per GPU (TFLOP/s/GPU): 237.7 | learning rate: 9.999937E-05 | global batch size:   512 | lm loss: 5.922448E+00 | load_balancing_loss: 1.689302E+00 | loss scale: 1.0 | grad norm: 52.199 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:24:52] iteration      130/   12000 | consumed samples:        66560 | elapsed time per iteration (ms): 8719.4 | throughput per GPU (TFLOP/s/GPU): 241.1 | learning rate: 9.999853E-05 | global batch size:   512 | lm loss: 5.747781E+00 | load_balancing_loss: 1.669981E+00 | loss scale: 1.0 | grad norm: 469.470 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:26:21] iteration      140/   12000 | consumed samples:        71680 | elapsed time per iteration (ms): 8810.9 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 9.999735E-05 | global batch size:   512 | lm loss: 5.469470E+00 | load_balancing_loss: 1.663096E+00 | loss scale: 1.0 | grad norm: 38.271 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:27:47] iteration      150/   12000 | consumed samples:        76800 | elapsed time per iteration (ms): 8616.0 | throughput per GPU (TFLOP/s/GPU): 244.0 | learning rate: 9.999582E-05 | global batch size:   512 | lm loss: 4.963394E+00 | load_balancing_loss: 1.576264E+00 | loss scale: 1.0 | grad norm: 22.799 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:29:12] iteration      160/   12000 | consumed samples:        81920 | elapsed time per iteration (ms): 8572.1 | throughput per GPU (TFLOP/s/GPU): 245.2 | learning rate: 9.999393E-05 | global batch size:   512 | lm loss: 4.064611E+00 | load_balancing_loss: 1.500581E+00 | loss scale: 1.0 | grad norm: 364.439 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:30:36] iteration      170/   12000 | consumed samples:        87040 | elapsed time per iteration (ms): 8371.9 | throughput per GPU (TFLOP/s/GPU): 251.1 | learning rate: 9.999170E-05 | global batch size:   512 | lm loss: 2.623652E+00 | load_balancing_loss: 1.392653E+00 | loss scale: 1.0 | grad norm: 26.912 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:31:56] iteration      180/   12000 | consumed samples:        92160 | elapsed time per iteration (ms): 8010.2 | throughput per GPU (TFLOP/s/GPU): 262.4 | learning rate: 9.998913E-05 | global batch size:   512 | lm loss: 2.214606E+00 | load_balancing_loss: 1.274235E+00 | loss scale: 1.0 | grad norm: 0.726 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:33:12] iteration      190/   12000 | consumed samples:        97280 | elapsed time per iteration (ms): 7579.1 | throughput per GPU (TFLOP/s/GPU): 277.4 | learning rate: 9.998620E-05 | global batch size:   512 | lm loss: 2.125863E+00 | load_balancing_loss: 1.154378E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:34:28] iteration      200/   12000 | consumed samples:       102400 | elapsed time per iteration (ms): 7547.8 | throughput per GPU (TFLOP/s/GPU): 278.5 | learning rate: 9.998292E-05 | global batch size:   512 | lm loss: 2.076358E+00 | load_balancing_loss: 1.119615E+00 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:35:43] iteration      210/   12000 | consumed samples:       107520 | elapsed time per iteration (ms): 7540.7 | throughput per GPU (TFLOP/s/GPU): 278.8 | learning rate: 9.997930E-05 | global batch size:   512 | lm loss: 2.024400E+00 | load_balancing_loss: 1.110970E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:36:58] iteration      220/   12000 | consumed samples:       112640 | elapsed time per iteration (ms): 7547.5 | throughput per GPU (TFLOP/s/GPU): 278.5 | learning rate: 9.997533E-05 | global batch size:   512 | lm loss: 1.980674E+00 | load_balancing_loss: 1.102915E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:38:15] iteration      230/   12000 | consumed samples:       117760 | elapsed time per iteration (ms): 7613.7 | throughput per GPU (TFLOP/s/GPU): 276.1 | learning rate: 9.997101E-05 | global batch size:   512 | lm loss: 1.948052E+00 | load_balancing_loss: 1.096041E+00 | loss scale: 1.0 | grad norm: 0.545 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:39:29] iteration      240/   12000 | consumed samples:       122880 | elapsed time per iteration (ms): 7454.6 | throughput per GPU (TFLOP/s/GPU): 282.0 | learning rate: 9.996634E-05 | global batch size:   512 | lm loss: 1.926694E+00 | load_balancing_loss: 1.087787E+00 | loss scale: 1.0 | grad norm: 0.508 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:40:43] iteration      250/   12000 | consumed samples:       128000 | elapsed time per iteration (ms): 7377.3 | throughput per GPU (TFLOP/s/GPU): 284.9 | learning rate: 9.996132E-05 | global batch size:   512 | lm loss: 1.876173E+00 | load_balancing_loss: 1.069355E+00 | loss scale: 1.0 | grad norm: 0.443 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:41:57] iteration      260/   12000 | consumed samples:       133120 | elapsed time per iteration (ms): 7388.5 | throughput per GPU (TFLOP/s/GPU): 284.5 | learning rate: 9.995596E-05 | global batch size:   512 | lm loss: 1.885931E+00 | load_balancing_loss: 1.048794E+00 | loss scale: 1.0 | grad norm: 0.444 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:43:10] iteration      270/   12000 | consumed samples:       138240 | elapsed time per iteration (ms): 7356.7 | throughput per GPU (TFLOP/s/GPU): 285.7 | learning rate: 9.995024E-05 | global batch size:   512 | lm loss: 1.840316E+00 | load_balancing_loss: 1.046028E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:44:24] iteration      280/   12000 | consumed samples:       143360 | elapsed time per iteration (ms): 7381.8 | throughput per GPU (TFLOP/s/GPU): 284.8 | learning rate: 9.994418E-05 | global batch size:   512 | lm loss: 1.839948E+00 | load_balancing_loss: 1.041544E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:45:37] iteration      290/   12000 | consumed samples:       148480 | elapsed time per iteration (ms): 7336.9 | throughput per GPU (TFLOP/s/GPU): 286.5 | learning rate: 9.993777E-05 | global batch size:   512 | lm loss: 1.802674E+00 | load_balancing_loss: 1.039499E+00 | loss scale: 1.0 | grad norm: 0.424 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:46:51] iteration      300/   12000 | consumed samples:       153600 | elapsed time per iteration (ms): 7364.6 | throughput per GPU (TFLOP/s/GPU): 285.4 | learning rate: 9.993102E-05 | global batch size:   512 | lm loss: 1.792789E+00 | load_balancing_loss: 1.039176E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:48:06] iteration      310/   12000 | consumed samples:       158720 | elapsed time per iteration (ms): 7496.3 | throughput per GPU (TFLOP/s/GPU): 280.4 | learning rate: 9.992391E-05 | global batch size:   512 | lm loss: 1.776300E+00 | load_balancing_loss: 1.036054E+00 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:49:20] iteration      320/   12000 | consumed samples:       163840 | elapsed time per iteration (ms): 7432.8 | throughput per GPU (TFLOP/s/GPU): 282.8 | learning rate: 9.991646E-05 | global batch size:   512 | lm loss: 1.751091E+00 | load_balancing_loss: 1.032789E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:50:34] iteration      330/   12000 | consumed samples:       168960 | elapsed time per iteration (ms): 7318.7 | throughput per GPU (TFLOP/s/GPU): 287.2 | learning rate: 9.990866E-05 | global batch size:   512 | lm loss: 1.767401E+00 | load_balancing_loss: 1.036025E+00 | loss scale: 1.0 | grad norm: 0.432 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:51:48] iteration      340/   12000 | consumed samples:       174080 | elapsed time per iteration (ms): 7400.2 | throughput per GPU (TFLOP/s/GPU): 284.1 | learning rate: 9.990051E-05 | global batch size:   512 | lm loss: 1.745274E+00 | load_balancing_loss: 1.035661E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:53:01] iteration      350/   12000 | consumed samples:       179200 | elapsed time per iteration (ms): 7338.1 | throughput per GPU (TFLOP/s/GPU): 286.5 | learning rate: 9.989201E-05 | global batch size:   512 | lm loss: 1.736306E+00 | load_balancing_loss: 1.037332E+00 | loss scale: 1.0 | grad norm: 0.689 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:54:14] iteration      360/   12000 | consumed samples:       184320 | elapsed time per iteration (ms): 7349.9 | throughput per GPU (TFLOP/s/GPU): 286.0 | learning rate: 9.988316E-05 | global batch size:   512 | lm loss: 1.712299E+00 | load_balancing_loss: 1.036837E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:55:28] iteration      370/   12000 | consumed samples:       189440 | elapsed time per iteration (ms): 7361.0 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 9.987397E-05 | global batch size:   512 | lm loss: 1.714076E+00 | load_balancing_loss: 1.035905E+00 | loss scale: 1.0 | grad norm: 0.566 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:56:42] iteration      380/   12000 | consumed samples:       194560 | elapsed time per iteration (ms): 7349.7 | throughput per GPU (TFLOP/s/GPU): 286.0 | learning rate: 9.986443E-05 | global batch size:   512 | lm loss: 1.717426E+00 | load_balancing_loss: 1.037700E+00 | loss scale: 1.0 | grad norm: 0.385 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:57:55] iteration      390/   12000 | consumed samples:       199680 | elapsed time per iteration (ms): 7345.9 | throughput per GPU (TFLOP/s/GPU): 286.2 | learning rate: 9.985454E-05 | global batch size:   512 | lm loss: 1.709076E+00 | load_balancing_loss: 1.034894E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 12:59:10] iteration      400/   12000 | consumed samples:       204800 | elapsed time per iteration (ms): 7465.0 | throughput per GPU (TFLOP/s/GPU): 281.6 | learning rate: 9.984431E-05 | global batch size:   512 | lm loss: 1.693583E+00 | load_balancing_loss: 1.035844E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:00:23] iteration      410/   12000 | consumed samples:       209920 | elapsed time per iteration (ms): 7356.6 | throughput per GPU (TFLOP/s/GPU): 285.8 | learning rate: 9.983373E-05 | global batch size:   512 | lm loss: 1.676724E+00 | load_balancing_loss: 1.035390E+00 | loss scale: 1.0 | grad norm: 0.588 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:01:36] iteration      420/   12000 | consumed samples:       215040 | elapsed time per iteration (ms): 7314.4 | throughput per GPU (TFLOP/s/GPU): 287.4 | learning rate: 9.982280E-05 | global batch size:   512 | lm loss: 1.689152E+00 | load_balancing_loss: 1.038217E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:02:50] iteration      430/   12000 | consumed samples:       220160 | elapsed time per iteration (ms): 7328.3 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 9.981152E-05 | global batch size:   512 | lm loss: 1.668737E+00 | load_balancing_loss: 1.035219E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:04:03] iteration      440/   12000 | consumed samples:       225280 | elapsed time per iteration (ms): 7347.7 | throughput per GPU (TFLOP/s/GPU): 286.1 | learning rate: 9.979990E-05 | global batch size:   512 | lm loss: 1.671442E+00 | load_balancing_loss: 1.036275E+00 | loss scale: 1.0 | grad norm: 0.465 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:05:16] iteration      450/   12000 | consumed samples:       230400 | elapsed time per iteration (ms): 7307.9 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 9.978793E-05 | global batch size:   512 | lm loss: 1.669201E+00 | load_balancing_loss: 1.037510E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:06:30] iteration      460/   12000 | consumed samples:       235520 | elapsed time per iteration (ms): 7327.5 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 9.977561E-05 | global batch size:   512 | lm loss: 1.675309E+00 | load_balancing_loss: 1.035582E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 13:07:43] iteration      470/   12000 | consumed samples:       240640 | elapsed time per iteration (ms): 7328.2 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 9.976294E-05 | global batch size:   512 | lm loss: 1.642756E+00 | load_balancing_loss: 1.035194E+00 | loss scale: 1.0 | grad norm: 0.319 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
