using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-18 16:24:43] iteration      680/    5000 | consumed samples:       696320 | elapsed time per iteration (ms): 44758.9 | learning rate: 4.829713E-05 | global batch size:  1024 | lm loss: 1.850546E+00 | load_balancing_loss: 1.017334E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 16:32:11] iteration      690/    5000 | consumed samples:       706560 | elapsed time per iteration (ms): 44780.9 | learning rate: 4.823851E-05 | global batch size:  1024 | lm loss: 1.854338E+00 | load_balancing_loss: 1.017600E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 16:39:39] iteration      700/    5000 | consumed samples:       716800 | elapsed time per iteration (ms): 44784.1 | learning rate: 4.817893E-05 | global batch size:  1024 | lm loss: 1.856616E+00 | load_balancing_loss: 1.017187E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 16:47:07] iteration      710/    5000 | consumed samples:       727040 | elapsed time per iteration (ms): 44783.4 | learning rate: 4.811840E-05 | global batch size:  1024 | lm loss: 1.848503E+00 | load_balancing_loss: 1.017116E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 16:54:34] iteration      720/    5000 | consumed samples:       737280 | elapsed time per iteration (ms): 44738.0 | learning rate: 4.805692E-05 | global batch size:  1024 | lm loss: 1.846557E+00 | load_balancing_loss: 1.017407E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:02:02] iteration      730/    5000 | consumed samples:       747520 | elapsed time per iteration (ms): 44757.2 | learning rate: 4.799449E-05 | global batch size:  1024 | lm loss: 1.847076E+00 | load_balancing_loss: 1.017718E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:09:29] iteration      740/    5000 | consumed samples:       757760 | elapsed time per iteration (ms): 44741.7 | learning rate: 4.793112E-05 | global batch size:  1024 | lm loss: 1.843246E+00 | load_balancing_loss: 1.017605E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:16:57] iteration      750/    5000 | consumed samples:       768000 | elapsed time per iteration (ms): 44756.2 | learning rate: 4.786680E-05 | global batch size:  1024 | lm loss: 1.847166E+00 | load_balancing_loss: 1.017712E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:24:24] iteration      760/    5000 | consumed samples:       778240 | elapsed time per iteration (ms): 44742.0 | learning rate: 4.780154E-05 | global batch size:  1024 | lm loss: 1.845175E+00 | load_balancing_loss: 1.017542E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:31:51] iteration      770/    5000 | consumed samples:       788480 | elapsed time per iteration (ms): 44646.8 | learning rate: 4.773535E-05 | global batch size:  1024 | lm loss: 1.839276E+00 | load_balancing_loss: 1.017435E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:39:17] iteration      780/    5000 | consumed samples:       798720 | elapsed time per iteration (ms): 44663.9 | learning rate: 4.766822E-05 | global batch size:  1024 | lm loss: 1.834986E+00 | load_balancing_loss: 1.017515E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:46:44] iteration      790/    5000 | consumed samples:       808960 | elapsed time per iteration (ms): 44675.7 | learning rate: 4.760016E-05 | global batch size:  1024 | lm loss: 1.830112E+00 | load_balancing_loss: 1.017727E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 17:54:10] iteration      800/    5000 | consumed samples:       819200 | elapsed time per iteration (ms): 44618.6 | learning rate: 4.753117E-05 | global batch size:  1024 | lm loss: 1.826691E+00 | load_balancing_loss: 1.017434E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:01:36] iteration      810/    5000 | consumed samples:       829440 | elapsed time per iteration (ms): 44575.8 | learning rate: 4.746126E-05 | global batch size:  1024 | lm loss: 1.833677E+00 | load_balancing_loss: 1.017629E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:09:02] iteration      820/    5000 | consumed samples:       839680 | elapsed time per iteration (ms): 44604.9 | learning rate: 4.739042E-05 | global batch size:  1024 | lm loss: 1.825846E+00 | load_balancing_loss: 1.017058E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:16:28] iteration      830/    5000 | consumed samples:       849920 | elapsed time per iteration (ms): 44645.8 | learning rate: 4.731866E-05 | global batch size:  1024 | lm loss: 1.830574E+00 | load_balancing_loss: 1.018080E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:23:54] iteration      840/    5000 | consumed samples:       860160 | elapsed time per iteration (ms): 44553.2 | learning rate: 4.724598E-05 | global batch size:  1024 | lm loss: 1.822119E+00 | load_balancing_loss: 1.017780E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:31:20] iteration      850/    5000 | consumed samples:       870400 | elapsed time per iteration (ms): 44591.1 | learning rate: 4.717239E-05 | global batch size:  1024 | lm loss: 1.827144E+00 | load_balancing_loss: 1.018090E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:38:46] iteration      860/    5000 | consumed samples:       880640 | elapsed time per iteration (ms): 44621.9 | learning rate: 4.709789E-05 | global batch size:  1024 | lm loss: 1.814952E+00 | load_balancing_loss: 1.017803E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:46:12] iteration      870/    5000 | consumed samples:       890880 | elapsed time per iteration (ms): 44542.0 | learning rate: 4.702248E-05 | global batch size:  1024 | lm loss: 1.821377E+00 | load_balancing_loss: 1.017443E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 18:53:37] iteration      880/    5000 | consumed samples:       901120 | elapsed time per iteration (ms): 44552.4 | learning rate: 4.694616E-05 | global batch size:  1024 | lm loss: 1.810728E+00 | load_balancing_loss: 1.017983E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:01:03] iteration      890/    5000 | consumed samples:       911360 | elapsed time per iteration (ms): 44575.0 | learning rate: 4.686895E-05 | global batch size:  1024 | lm loss: 1.815411E+00 | load_balancing_loss: 1.018357E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:08:28] iteration      900/    5000 | consumed samples:       921600 | elapsed time per iteration (ms): 44552.7 | learning rate: 4.679083E-05 | global batch size:  1024 | lm loss: 1.816964E+00 | load_balancing_loss: 1.017920E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:15:54] iteration      910/    5000 | consumed samples:       931840 | elapsed time per iteration (ms): 44575.6 | learning rate: 4.671182E-05 | global batch size:  1024 | lm loss: 1.816103E+00 | load_balancing_loss: 1.017935E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:23:20] iteration      920/    5000 | consumed samples:       942080 | elapsed time per iteration (ms): 44560.8 | learning rate: 4.663191E-05 | global batch size:  1024 | lm loss: 1.807540E+00 | load_balancing_loss: 1.017545E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:30:45] iteration      930/    5000 | consumed samples:       952320 | elapsed time per iteration (ms): 44525.9 | learning rate: 4.655112E-05 | global batch size:  1024 | lm loss: 1.811349E+00 | load_balancing_loss: 1.017943E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:38:10] iteration      940/    5000 | consumed samples:       962560 | elapsed time per iteration (ms): 44516.9 | learning rate: 4.646944E-05 | global batch size:  1024 | lm loss: 1.813060E+00 | load_balancing_loss: 1.017475E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:45:35] iteration      950/    5000 | consumed samples:       972800 | elapsed time per iteration (ms): 44512.3 | learning rate: 4.638687E-05 | global batch size:  1024 | lm loss: 1.810258E+00 | load_balancing_loss: 1.017360E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 19:53:00] iteration      960/    5000 | consumed samples:       983040 | elapsed time per iteration (ms): 44489.1 | learning rate: 4.630343E-05 | global batch size:  1024 | lm loss: 1.807004E+00 | load_balancing_loss: 1.018210E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:00:25] iteration      970/    5000 | consumed samples:       993280 | elapsed time per iteration (ms): 44520.3 | learning rate: 4.621911E-05 | global batch size:  1024 | lm loss: 1.793935E+00 | load_balancing_loss: 1.018859E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:07:51] iteration      980/    5000 | consumed samples:      1003520 | elapsed time per iteration (ms): 44518.4 | learning rate: 4.613392E-05 | global batch size:  1024 | lm loss: 1.801462E+00 | load_balancing_loss: 1.017828E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:15:15] iteration      990/    5000 | consumed samples:      1013760 | elapsed time per iteration (ms): 44445.1 | learning rate: 4.604787E-05 | global batch size:  1024 | lm loss: 1.802272E+00 | load_balancing_loss: 1.018228E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:22:39] iteration     1000/    5000 | consumed samples:      1024000 | elapsed time per iteration (ms): 44438.2 | learning rate: 4.596094E-05 | global batch size:  1024 | lm loss: 1.797669E+00 | load_balancing_loss: 1.018104E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:30:04] iteration     1010/    5000 | consumed samples:      1034240 | elapsed time per iteration (ms): 44491.3 | learning rate: 4.587316E-05 | global batch size:  1024 | lm loss: 1.792624E+00 | load_balancing_loss: 1.017513E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:37:29] iteration     1020/    5000 | consumed samples:      1044480 | elapsed time per iteration (ms): 44459.6 | learning rate: 4.578451E-05 | global batch size:  1024 | lm loss: 1.792578E+00 | load_balancing_loss: 1.018625E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:44:53] iteration     1030/    5000 | consumed samples:      1054720 | elapsed time per iteration (ms): 44454.9 | learning rate: 4.569502E-05 | global batch size:  1024 | lm loss: 1.798924E+00 | load_balancing_loss: 1.018163E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:52:18] iteration     1040/    5000 | consumed samples:      1064960 | elapsed time per iteration (ms): 44499.7 | learning rate: 4.560467E-05 | global batch size:  1024 | lm loss: 1.787004E+00 | load_balancing_loss: 1.018037E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 20:59:43] iteration     1050/    5000 | consumed samples:      1075200 | elapsed time per iteration (ms): 44498.6 | learning rate: 4.551347E-05 | global batch size:  1024 | lm loss: 1.791997E+00 | load_balancing_loss: 1.017764E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:07:08] iteration     1060/    5000 | consumed samples:      1085440 | elapsed time per iteration (ms): 44422.7 | learning rate: 4.542143E-05 | global batch size:  1024 | lm loss: 1.793401E+00 | load_balancing_loss: 1.017838E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:14:32] iteration     1070/    5000 | consumed samples:      1095680 | elapsed time per iteration (ms): 44431.0 | learning rate: 4.532856E-05 | global batch size:  1024 | lm loss: 1.786006E+00 | load_balancing_loss: 1.018468E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:21:56] iteration     1080/    5000 | consumed samples:      1105920 | elapsed time per iteration (ms): 44400.7 | learning rate: 4.523484E-05 | global batch size:  1024 | lm loss: 1.781310E+00 | load_balancing_loss: 1.018233E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:29:20] iteration     1090/    5000 | consumed samples:      1116160 | elapsed time per iteration (ms): 44395.0 | learning rate: 4.514030E-05 | global batch size:  1024 | lm loss: 1.782620E+00 | load_balancing_loss: 1.017927E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:36:44] iteration     1100/    5000 | consumed samples:      1126400 | elapsed time per iteration (ms): 44402.6 | learning rate: 4.504492E-05 | global batch size:  1024 | lm loss: 1.776498E+00 | load_balancing_loss: 1.018040E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:44:08] iteration     1110/    5000 | consumed samples:      1136640 | elapsed time per iteration (ms): 44397.7 | learning rate: 4.494873E-05 | global batch size:  1024 | lm loss: 1.779895E+00 | load_balancing_loss: 1.018283E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:51:32] iteration     1120/    5000 | consumed samples:      1146880 | elapsed time per iteration (ms): 44380.3 | learning rate: 4.485171E-05 | global batch size:  1024 | lm loss: 1.781240E+00 | load_balancing_loss: 1.017939E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 21:58:55] iteration     1130/    5000 | consumed samples:      1157120 | elapsed time per iteration (ms): 44369.0 | learning rate: 4.475388E-05 | global batch size:  1024 | lm loss: 1.779657E+00 | load_balancing_loss: 1.018302E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:06:20] iteration     1140/    5000 | consumed samples:      1167360 | elapsed time per iteration (ms): 44425.3 | learning rate: 4.465523E-05 | global batch size:  1024 | lm loss: 1.778622E+00 | load_balancing_loss: 1.018292E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:13:43] iteration     1150/    5000 | consumed samples:      1177600 | elapsed time per iteration (ms): 44310.3 | learning rate: 4.455578E-05 | global batch size:  1024 | lm loss: 1.778850E+00 | load_balancing_loss: 1.018453E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:21:06] iteration     1160/    5000 | consumed samples:      1187840 | elapsed time per iteration (ms): 44322.1 | learning rate: 4.445552E-05 | global batch size:  1024 | lm loss: 1.768218E+00 | load_balancing_loss: 1.018403E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:28:29] iteration     1170/    5000 | consumed samples:      1198080 | elapsed time per iteration (ms): 44347.8 | learning rate: 4.435446E-05 | global batch size:  1024 | lm loss: 1.774396E+00 | load_balancing_loss: 1.017909E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:35:53] iteration     1180/    5000 | consumed samples:      1208320 | elapsed time per iteration (ms): 44335.9 | learning rate: 4.425261E-05 | global batch size:  1024 | lm loss: 1.775701E+00 | load_balancing_loss: 1.017823E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:43:16] iteration     1190/    5000 | consumed samples:      1218560 | elapsed time per iteration (ms): 44328.6 | learning rate: 4.414997E-05 | global batch size:  1024 | lm loss: 1.763890E+00 | load_balancing_loss: 1.018080E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:50:39] iteration     1200/    5000 | consumed samples:      1228800 | elapsed time per iteration (ms): 44321.6 | learning rate: 4.404654E-05 | global batch size:  1024 | lm loss: 1.763321E+00 | load_balancing_loss: 1.017450E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 22:58:03] iteration     1210/    5000 | consumed samples:      1239040 | elapsed time per iteration (ms): 44355.8 | learning rate: 4.394232E-05 | global batch size:  1024 | lm loss: 1.762701E+00 | load_balancing_loss: 1.018246E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:05:26] iteration     1220/    5000 | consumed samples:      1249280 | elapsed time per iteration (ms): 44323.9 | learning rate: 4.383733E-05 | global batch size:  1024 | lm loss: 1.762494E+00 | load_balancing_loss: 1.018051E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:12:50] iteration     1230/    5000 | consumed samples:      1259520 | elapsed time per iteration (ms): 44352.5 | learning rate: 4.373156E-05 | global batch size:  1024 | lm loss: 1.760003E+00 | load_balancing_loss: 1.018172E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:20:13] iteration     1240/    5000 | consumed samples:      1269760 | elapsed time per iteration (ms): 44323.1 | learning rate: 4.362502E-05 | global batch size:  1024 | lm loss: 1.762063E+00 | load_balancing_loss: 1.018370E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:27:36] iteration     1250/    5000 | consumed samples:      1280000 | elapsed time per iteration (ms): 44345.9 | learning rate: 4.351772E-05 | global batch size:  1024 | lm loss: 1.762878E+00 | load_balancing_loss: 1.018937E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:35:00] iteration     1260/    5000 | consumed samples:      1290240 | elapsed time per iteration (ms): 44342.4 | learning rate: 4.340966E-05 | global batch size:  1024 | lm loss: 1.760074E+00 | load_balancing_loss: 1.018371E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:42:23] iteration     1270/    5000 | consumed samples:      1300480 | elapsed time per iteration (ms): 44304.5 | learning rate: 4.330084E-05 | global batch size:  1024 | lm loss: 1.755012E+00 | load_balancing_loss: 1.018152E+00 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:49:46] iteration     1280/    5000 | consumed samples:      1310720 | elapsed time per iteration (ms): 44298.3 | learning rate: 4.319127E-05 | global batch size:  1024 | lm loss: 1.752748E+00 | load_balancing_loss: 1.018922E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-18 23:57:08] iteration     1290/    5000 | consumed samples:      1320960 | elapsed time per iteration (ms): 44270.6 | learning rate: 4.308094E-05 | global batch size:  1024 | lm loss: 1.750169E+00 | load_balancing_loss: 1.018307E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:04:31] iteration     1300/    5000 | consumed samples:      1331200 | elapsed time per iteration (ms): 44267.3 | learning rate: 4.296988E-05 | global batch size:  1024 | lm loss: 1.749250E+00 | load_balancing_loss: 1.017796E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:11:54] iteration     1310/    5000 | consumed samples:      1341440 | elapsed time per iteration (ms): 44248.0 | learning rate: 4.285808E-05 | global batch size:  1024 | lm loss: 1.751800E+00 | load_balancing_loss: 1.018219E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:19:17] iteration     1320/    5000 | consumed samples:      1351680 | elapsed time per iteration (ms): 44315.0 | learning rate: 4.274554E-05 | global batch size:  1024 | lm loss: 1.752119E+00 | load_balancing_loss: 1.017942E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:26:39] iteration     1330/    5000 | consumed samples:      1361920 | elapsed time per iteration (ms): 44269.3 | learning rate: 4.263228E-05 | global batch size:  1024 | lm loss: 1.748008E+00 | load_balancing_loss: 1.018030E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:34:02] iteration     1340/    5000 | consumed samples:      1372160 | elapsed time per iteration (ms): 44250.5 | learning rate: 4.251829E-05 | global batch size:  1024 | lm loss: 1.749221E+00 | load_balancing_loss: 1.018098E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:41:24] iteration     1350/    5000 | consumed samples:      1382400 | elapsed time per iteration (ms): 44222.0 | learning rate: 4.240357E-05 | global batch size:  1024 | lm loss: 1.747824E+00 | load_balancing_loss: 1.018674E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:48:47] iteration     1360/    5000 | consumed samples:      1392640 | elapsed time per iteration (ms): 44309.2 | learning rate: 4.228815E-05 | global batch size:  1024 | lm loss: 1.743940E+00 | load_balancing_loss: 1.018320E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 00:56:10] iteration     1370/    5000 | consumed samples:      1402880 | elapsed time per iteration (ms): 44293.3 | learning rate: 4.217201E-05 | global batch size:  1024 | lm loss: 1.741805E+00 | load_balancing_loss: 1.018468E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:03:33] iteration     1380/    5000 | consumed samples:      1413120 | elapsed time per iteration (ms): 44283.2 | learning rate: 4.205517E-05 | global batch size:  1024 | lm loss: 1.747161E+00 | load_balancing_loss: 1.017825E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:10:56] iteration     1390/    5000 | consumed samples:      1423360 | elapsed time per iteration (ms): 44279.6 | learning rate: 4.193762E-05 | global batch size:  1024 | lm loss: 1.747240E+00 | load_balancing_loss: 1.018234E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:18:18] iteration     1400/    5000 | consumed samples:      1433600 | elapsed time per iteration (ms): 44225.3 | learning rate: 4.181938E-05 | global batch size:  1024 | lm loss: 1.738784E+00 | load_balancing_loss: 1.017986E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:25:40] iteration     1410/    5000 | consumed samples:      1443840 | elapsed time per iteration (ms): 44204.6 | learning rate: 4.170045E-05 | global batch size:  1024 | lm loss: 1.740958E+00 | load_balancing_loss: 1.018165E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:33:03] iteration     1420/    5000 | consumed samples:      1454080 | elapsed time per iteration (ms): 44236.0 | learning rate: 4.158083E-05 | global batch size:  1024 | lm loss: 1.740835E+00 | load_balancing_loss: 1.017731E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:40:24] iteration     1430/    5000 | consumed samples:      1464320 | elapsed time per iteration (ms): 44188.1 | learning rate: 4.146054E-05 | global batch size:  1024 | lm loss: 1.734968E+00 | load_balancing_loss: 1.018469E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:47:47] iteration     1440/    5000 | consumed samples:      1474560 | elapsed time per iteration (ms): 44232.6 | learning rate: 4.133956E-05 | global batch size:  1024 | lm loss: 1.738039E+00 | load_balancing_loss: 1.018496E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 01:55:09] iteration     1450/    5000 | consumed samples:      1484800 | elapsed time per iteration (ms): 44206.2 | learning rate: 4.121791E-05 | global batch size:  1024 | lm loss: 1.741898E+00 | load_balancing_loss: 1.018591E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
