W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-19 06:14:41] iteration      960/   12000 | consumed samples:       491520 | elapsed time per iteration (ms): 3732.6 | throughput per GPU (TFLOP/s/GPU): 281.6 | learning rate: 9.871982E-05 | global batch size:   512 | lm loss: 1.542670E+00 | load_balancing_loss: 1.078490E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:15:19] iteration      970/   12000 | consumed samples:       496640 | elapsed time per iteration (ms): 3832.6 | throughput per GPU (TFLOP/s/GPU): 274.2 | learning rate: 9.868997E-05 | global batch size:   512 | lm loss: 1.537004E+00 | load_balancing_loss: 1.065826E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:15:56] iteration      980/   12000 | consumed samples:       501760 | elapsed time per iteration (ms): 3666.3 | throughput per GPU (TFLOP/s/GPU): 286.7 | learning rate: 9.865979E-05 | global batch size:   512 | lm loss: 1.534063E+00 | load_balancing_loss: 1.066047E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:16:34] iteration      990/   12000 | consumed samples:       506880 | elapsed time per iteration (ms): 3867.4 | throughput per GPU (TFLOP/s/GPU): 271.8 | learning rate: 9.862926E-05 | global batch size:   512 | lm loss: 1.526284E+00 | load_balancing_loss: 1.061306E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:17:11] iteration     1000/   12000 | consumed samples:       512000 | elapsed time per iteration (ms): 3638.9 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 9.859839E-05 | global batch size:   512 | lm loss: 1.527717E+00 | load_balancing_loss: 1.074405E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:17:50] iteration     1010/   12000 | consumed samples:       517120 | elapsed time per iteration (ms): 3896.2 | throughput per GPU (TFLOP/s/GPU): 269.8 | learning rate: 9.856719E-05 | global batch size:   512 | lm loss: 1.522724E+00 | load_balancing_loss: 1.068384E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:18:26] iteration     1020/   12000 | consumed samples:       522240 | elapsed time per iteration (ms): 3657.9 | throughput per GPU (TFLOP/s/GPU): 287.3 | learning rate: 9.853565E-05 | global batch size:   512 | lm loss: 1.523050E+00 | load_balancing_loss: 1.075438E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:19:05] iteration     1030/   12000 | consumed samples:       527360 | elapsed time per iteration (ms): 3878.8 | throughput per GPU (TFLOP/s/GPU): 271.0 | learning rate: 9.850377E-05 | global batch size:   512 | lm loss: 1.523379E+00 | load_balancing_loss: 1.062862E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:19:43] iteration     1040/   12000 | consumed samples:       532480 | elapsed time per iteration (ms): 3748.4 | throughput per GPU (TFLOP/s/GPU): 280.4 | learning rate: 9.847155E-05 | global batch size:   512 | lm loss: 1.516606E+00 | load_balancing_loss: 1.078610E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:20:20] iteration     1050/   12000 | consumed samples:       537600 | elapsed time per iteration (ms): 3767.7 | throughput per GPU (TFLOP/s/GPU): 279.0 | learning rate: 9.843899E-05 | global batch size:   512 | lm loss: 1.518443E+00 | load_balancing_loss: 1.070118E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:20:59] iteration     1060/   12000 | consumed samples:       542720 | elapsed time per iteration (ms): 3854.2 | throughput per GPU (TFLOP/s/GPU): 272.7 | learning rate: 9.840610E-05 | global batch size:   512 | lm loss: 1.515918E+00 | load_balancing_loss: 1.067455E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:21:35] iteration     1070/   12000 | consumed samples:       547840 | elapsed time per iteration (ms): 3646.8 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 9.837286E-05 | global batch size:   512 | lm loss: 1.529648E+00 | load_balancing_loss: 1.070715E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:22:14] iteration     1080/   12000 | consumed samples:       552960 | elapsed time per iteration (ms): 3892.5 | throughput per GPU (TFLOP/s/GPU): 270.0 | learning rate: 9.833930E-05 | global batch size:   512 | lm loss: 1.512763E+00 | load_balancing_loss: 1.077641E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:22:51] iteration     1090/   12000 | consumed samples:       558080 | elapsed time per iteration (ms): 3635.9 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 9.830539E-05 | global batch size:   512 | lm loss: 1.507984E+00 | load_balancing_loss: 1.067782E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:23:29] iteration     1100/   12000 | consumed samples:       563200 | elapsed time per iteration (ms): 3880.5 | throughput per GPU (TFLOP/s/GPU): 270.9 | learning rate: 9.827115E-05 | global batch size:   512 | lm loss: 1.522941E+00 | load_balancing_loss: 1.072723E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:24:06] iteration     1110/   12000 | consumed samples:       568320 | elapsed time per iteration (ms): 3652.1 | throughput per GPU (TFLOP/s/GPU): 287.8 | learning rate: 9.823657E-05 | global batch size:   512 | lm loss: 1.512437E+00 | load_balancing_loss: 1.087138E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:24:44] iteration     1120/   12000 | consumed samples:       573440 | elapsed time per iteration (ms): 3848.4 | throughput per GPU (TFLOP/s/GPU): 273.1 | learning rate: 9.820165E-05 | global batch size:   512 | lm loss: 1.511351E+00 | load_balancing_loss: 1.061290E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:25:22] iteration     1130/   12000 | consumed samples:       578560 | elapsed time per iteration (ms): 3733.4 | throughput per GPU (TFLOP/s/GPU): 281.5 | learning rate: 9.816640E-05 | global batch size:   512 | lm loss: 1.506726E+00 | load_balancing_loss: 1.078848E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:26:00] iteration     1140/   12000 | consumed samples:       583680 | elapsed time per iteration (ms): 3808.8 | throughput per GPU (TFLOP/s/GPU): 276.0 | learning rate: 9.813082E-05 | global batch size:   512 | lm loss: 1.500055E+00 | load_balancing_loss: 1.064631E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:26:39] iteration     1150/   12000 | consumed samples:       588800 | elapsed time per iteration (ms): 3863.8 | throughput per GPU (TFLOP/s/GPU): 272.0 | learning rate: 9.809489E-05 | global batch size:   512 | lm loss: 1.516071E+00 | load_balancing_loss: 1.082160E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:27:15] iteration     1160/   12000 | consumed samples:       593920 | elapsed time per iteration (ms): 3655.5 | throughput per GPU (TFLOP/s/GPU): 287.5 | learning rate: 9.805864E-05 | global batch size:   512 | lm loss: 1.513413E+00 | load_balancing_loss: 1.079402E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:27:54] iteration     1170/   12000 | consumed samples:       599040 | elapsed time per iteration (ms): 3884.2 | throughput per GPU (TFLOP/s/GPU): 270.6 | learning rate: 9.802204E-05 | global batch size:   512 | lm loss: 1.514983E+00 | load_balancing_loss: 1.074278E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:28:30] iteration     1180/   12000 | consumed samples:       604160 | elapsed time per iteration (ms): 3624.7 | throughput per GPU (TFLOP/s/GPU): 290.0 | learning rate: 9.798512E-05 | global batch size:   512 | lm loss: 1.508098E+00 | load_balancing_loss: 1.071929E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:29:09] iteration     1190/   12000 | consumed samples:       609280 | elapsed time per iteration (ms): 3873.1 | throughput per GPU (TFLOP/s/GPU): 271.4 | learning rate: 9.794785E-05 | global batch size:   512 | lm loss: 1.505145E+00 | load_balancing_loss: 1.066310E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:29:45] iteration     1200/   12000 | consumed samples:       614400 | elapsed time per iteration (ms): 3655.7 | throughput per GPU (TFLOP/s/GPU): 287.5 | learning rate: 9.791026E-05 | global batch size:   512 | lm loss: 1.518476E+00 | load_balancing_loss: 1.064404E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:30:24] iteration     1210/   12000 | consumed samples:       619520 | elapsed time per iteration (ms): 3867.6 | throughput per GPU (TFLOP/s/GPU): 271.8 | learning rate: 9.787233E-05 | global batch size:   512 | lm loss: 1.525107E+00 | load_balancing_loss: 1.074518E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:31:01] iteration     1220/   12000 | consumed samples:       624640 | elapsed time per iteration (ms): 3682.6 | throughput per GPU (TFLOP/s/GPU): 285.4 | learning rate: 9.783407E-05 | global batch size:   512 | lm loss: 1.507327E+00 | load_balancing_loss: 1.073483E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:31:39] iteration     1230/   12000 | consumed samples:       629760 | elapsed time per iteration (ms): 3834.8 | throughput per GPU (TFLOP/s/GPU): 274.1 | learning rate: 9.779547E-05 | global batch size:   512 | lm loss: 1.506212E+00 | load_balancing_loss: 1.070120E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:32:18] iteration     1240/   12000 | consumed samples:       634880 | elapsed time per iteration (ms): 3837.0 | throughput per GPU (TFLOP/s/GPU): 273.9 | learning rate: 9.775654E-05 | global batch size:   512 | lm loss: 1.495261E+00 | load_balancing_loss: 1.074492E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:32:55] iteration     1250/   12000 | consumed samples:       640000 | elapsed time per iteration (ms): 3685.1 | throughput per GPU (TFLOP/s/GPU): 285.2 | learning rate: 9.771728E-05 | global batch size:   512 | lm loss: 1.491884E+00 | load_balancing_loss: 1.067150E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:33:33] iteration     1260/   12000 | consumed samples:       645120 | elapsed time per iteration (ms): 3894.3 | throughput per GPU (TFLOP/s/GPU): 269.9 | learning rate: 9.767768E-05 | global batch size:   512 | lm loss: 1.486418E+00 | load_balancing_loss: 1.061929E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:34:10] iteration     1270/   12000 | consumed samples:       650240 | elapsed time per iteration (ms): 3625.5 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 9.763775E-05 | global batch size:   512 | lm loss: 1.490901E+00 | load_balancing_loss: 1.059581E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:34:49] iteration     1280/   12000 | consumed samples:       655360 | elapsed time per iteration (ms): 3885.1 | throughput per GPU (TFLOP/s/GPU): 270.5 | learning rate: 9.759749E-05 | global batch size:   512 | lm loss: 1.492061E+00 | load_balancing_loss: 1.067545E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:35:25] iteration     1290/   12000 | consumed samples:       660480 | elapsed time per iteration (ms): 3637.5 | throughput per GPU (TFLOP/s/GPU): 289.0 | learning rate: 9.755690E-05 | global batch size:   512 | lm loss: 1.508010E+00 | load_balancing_loss: 1.074452E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:36:04] iteration     1300/   12000 | consumed samples:       665600 | elapsed time per iteration (ms): 3862.2 | throughput per GPU (TFLOP/s/GPU): 272.1 | learning rate: 9.751598E-05 | global batch size:   512 | lm loss: 1.495493E+00 | load_balancing_loss: 1.070445E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:36:40] iteration     1310/   12000 | consumed samples:       670720 | elapsed time per iteration (ms): 3679.9 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 9.747473E-05 | global batch size:   512 | lm loss: 1.510253E+00 | load_balancing_loss: 1.070524E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:37:18] iteration     1320/   12000 | consumed samples:       675840 | elapsed time per iteration (ms): 3800.7 | throughput per GPU (TFLOP/s/GPU): 276.5 | learning rate: 9.743314E-05 | global batch size:   512 | lm loss: 1.499084E+00 | load_balancing_loss: 1.063424E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:37:56] iteration     1330/   12000 | consumed samples:       680960 | elapsed time per iteration (ms): 3799.2 | throughput per GPU (TFLOP/s/GPU): 276.7 | learning rate: 9.739123E-05 | global batch size:   512 | lm loss: 1.481071E+00 | load_balancing_loss: 1.064992E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:38:34] iteration     1340/   12000 | consumed samples:       686080 | elapsed time per iteration (ms): 3731.8 | throughput per GPU (TFLOP/s/GPU): 281.7 | learning rate: 9.734898E-05 | global batch size:   512 | lm loss: 1.482378E+00 | load_balancing_loss: 1.063416E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:39:12] iteration     1350/   12000 | consumed samples:       691200 | elapsed time per iteration (ms): 3869.6 | throughput per GPU (TFLOP/s/GPU): 271.6 | learning rate: 9.730641E-05 | global batch size:   512 | lm loss: 1.499972E+00 | load_balancing_loss: 1.069725E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:39:49] iteration     1360/   12000 | consumed samples:       696320 | elapsed time per iteration (ms): 3617.9 | throughput per GPU (TFLOP/s/GPU): 290.5 | learning rate: 9.726350E-05 | global batch size:   512 | lm loss: 1.487698E+00 | load_balancing_loss: 1.069424E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:40:28] iteration     1370/   12000 | consumed samples:       701440 | elapsed time per iteration (ms): 3902.6 | throughput per GPU (TFLOP/s/GPU): 269.3 | learning rate: 9.722027E-05 | global batch size:   512 | lm loss: 1.491413E+00 | load_balancing_loss: 1.079510E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:41:04] iteration     1380/   12000 | consumed samples:       706560 | elapsed time per iteration (ms): 3624.3 | throughput per GPU (TFLOP/s/GPU): 290.0 | learning rate: 9.717670E-05 | global batch size:   512 | lm loss: 1.497097E+00 | load_balancing_loss: 1.075067E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:41:42] iteration     1390/   12000 | consumed samples:       711680 | elapsed time per iteration (ms): 3864.1 | throughput per GPU (TFLOP/s/GPU): 272.0 | learning rate: 9.713281E-05 | global batch size:   512 | lm loss: 1.485608E+00 | load_balancing_loss: 1.085545E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:42:19] iteration     1400/   12000 | consumed samples:       716800 | elapsed time per iteration (ms): 3673.0 | throughput per GPU (TFLOP/s/GPU): 286.2 | learning rate: 9.708859E-05 | global batch size:   512 | lm loss: 1.489702E+00 | load_balancing_loss: 1.076264E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:42:58] iteration     1410/   12000 | consumed samples:       721920 | elapsed time per iteration (ms): 3875.4 | throughput per GPU (TFLOP/s/GPU): 271.2 | learning rate: 9.704404E-05 | global batch size:   512 | lm loss: 1.485322E+00 | load_balancing_loss: 1.077321E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:43:35] iteration     1420/   12000 | consumed samples:       727040 | elapsed time per iteration (ms): 3751.1 | throughput per GPU (TFLOP/s/GPU): 280.2 | learning rate: 9.699916E-05 | global batch size:   512 | lm loss: 1.482722E+00 | load_balancing_loss: 1.062027E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:44:13] iteration     1430/   12000 | consumed samples:       732160 | elapsed time per iteration (ms): 3793.9 | throughput per GPU (TFLOP/s/GPU): 277.0 | learning rate: 9.695396E-05 | global batch size:   512 | lm loss: 1.493294E+00 | load_balancing_loss: 1.079075E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:44:52] iteration     1440/   12000 | consumed samples:       737280 | elapsed time per iteration (ms): 3850.1 | throughput per GPU (TFLOP/s/GPU): 273.0 | learning rate: 9.690842E-05 | global batch size:   512 | lm loss: 1.473496E+00 | load_balancing_loss: 1.077166E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:45:28] iteration     1450/   12000 | consumed samples:       742400 | elapsed time per iteration (ms): 3648.0 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 9.686257E-05 | global batch size:   512 | lm loss: 1.483789E+00 | load_balancing_loss: 1.068428E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:46:07] iteration     1460/   12000 | consumed samples:       747520 | elapsed time per iteration (ms): 3847.8 | throughput per GPU (TFLOP/s/GPU): 273.2 | learning rate: 9.681638E-05 | global batch size:   512 | lm loss: 1.477659E+00 | load_balancing_loss: 1.081255E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:46:43] iteration     1470/   12000 | consumed samples:       752640 | elapsed time per iteration (ms): 3619.4 | throughput per GPU (TFLOP/s/GPU): 290.4 | learning rate: 9.676987E-05 | global batch size:   512 | lm loss: 1.492276E+00 | load_balancing_loss: 1.072650E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:47:22] iteration     1480/   12000 | consumed samples:       757760 | elapsed time per iteration (ms): 3853.9 | throughput per GPU (TFLOP/s/GPU): 272.7 | learning rate: 9.672303E-05 | global batch size:   512 | lm loss: 1.487941E+00 | load_balancing_loss: 1.070737E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:47:58] iteration     1490/   12000 | consumed samples:       762880 | elapsed time per iteration (ms): 3633.7 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 9.667587E-05 | global batch size:   512 | lm loss: 1.487079E+00 | load_balancing_loss: 1.057164E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:48:37] iteration     1500/   12000 | consumed samples:       768000 | elapsed time per iteration (ms): 3855.6 | throughput per GPU (TFLOP/s/GPU): 272.6 | learning rate: 9.662838E-05 | global batch size:   512 | lm loss: 1.478714E+00 | load_balancing_loss: 1.076114E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:49:14] iteration     1510/   12000 | consumed samples:       773120 | elapsed time per iteration (ms): 3750.6 | throughput per GPU (TFLOP/s/GPU): 280.2 | learning rate: 9.658056E-05 | global batch size:   512 | lm loss: 1.473528E+00 | load_balancing_loss: 1.072730E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:49:52] iteration     1520/   12000 | consumed samples:       778240 | elapsed time per iteration (ms): 3763.9 | throughput per GPU (TFLOP/s/GPU): 279.2 | learning rate: 9.653243E-05 | global batch size:   512 | lm loss: 1.476367E+00 | load_balancing_loss: 1.063709E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:50:30] iteration     1530/   12000 | consumed samples:       783360 | elapsed time per iteration (ms): 3847.8 | throughput per GPU (TFLOP/s/GPU): 273.2 | learning rate: 9.648396E-05 | global batch size:   512 | lm loss: 1.475093E+00 | load_balancing_loss: 1.072656E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:51:07] iteration     1540/   12000 | consumed samples:       788480 | elapsed time per iteration (ms): 3667.4 | throughput per GPU (TFLOP/s/GPU): 286.6 | learning rate: 9.643518E-05 | global batch size:   512 | lm loss: 1.472385E+00 | load_balancing_loss: 1.065364E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:51:46] iteration     1550/   12000 | consumed samples:       793600 | elapsed time per iteration (ms): 3908.1 | throughput per GPU (TFLOP/s/GPU): 268.9 | learning rate: 9.638607E-05 | global batch size:   512 | lm loss: 1.473855E+00 | load_balancing_loss: 1.070332E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 06:52:22] iteration     1560/   12000 | consumed samples:       798720 | elapsed time per iteration (ms): 3625.9 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 9.633663E-05 | global batch size:   512 | lm loss: 1.470238E+00 | load_balancing_loss: 1.068442E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
