W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -3 - Temporary failure in name resolution).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 03:24:24] iteration      790/   12000 | consumed samples:       404480 | elapsed time per iteration (ms): 1678.1 | throughput per GPU (TFLOP/s/GPU): 170.5 | learning rate: 9.917513E-05 | global batch size:   512 | lm loss: 1.556110E+00 | load_balancing_loss: 1.038862E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:24:41] iteration      800/   12000 | consumed samples:       409600 | elapsed time per iteration (ms): 1663.6 | throughput per GPU (TFLOP/s/GPU): 172.0 | learning rate: 9.915108E-05 | global batch size:   512 | lm loss: 1.550036E+00 | load_balancing_loss: 1.040198E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:24:59] iteration      810/   12000 | consumed samples:       414720 | elapsed time per iteration (ms): 1844.7 | throughput per GPU (TFLOP/s/GPU): 155.1 | learning rate: 9.912669E-05 | global batch size:   512 | lm loss: 1.549988E+00 | load_balancing_loss: 1.041967E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:25:17] iteration      820/   12000 | consumed samples:       419840 | elapsed time per iteration (ms): 1706.9 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 9.910195E-05 | global batch size:   512 | lm loss: 1.550364E+00 | load_balancing_loss: 1.039701E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:25:33] iteration      830/   12000 | consumed samples:       424960 | elapsed time per iteration (ms): 1662.3 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 9.907688E-05 | global batch size:   512 | lm loss: 1.545852E+00 | load_balancing_loss: 1.043536E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:25:50] iteration      840/   12000 | consumed samples:       430080 | elapsed time per iteration (ms): 1661.7 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 9.905146E-05 | global batch size:   512 | lm loss: 1.537145E+00 | load_balancing_loss: 1.042928E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:26:09] iteration      850/   12000 | consumed samples:       435200 | elapsed time per iteration (ms): 1878.0 | throughput per GPU (TFLOP/s/GPU): 152.4 | learning rate: 9.902570E-05 | global batch size:   512 | lm loss: 1.550097E+00 | load_balancing_loss: 1.045295E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:26:25] iteration      860/   12000 | consumed samples:       440320 | elapsed time per iteration (ms): 1676.2 | throughput per GPU (TFLOP/s/GPU): 170.7 | learning rate: 9.899960E-05 | global batch size:   512 | lm loss: 1.543076E+00 | load_balancing_loss: 1.042103E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:26:42] iteration      870/   12000 | consumed samples:       445440 | elapsed time per iteration (ms): 1662.2 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 9.897315E-05 | global batch size:   512 | lm loss: 1.520218E+00 | load_balancing_loss: 1.040388E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:27:00] iteration      880/   12000 | consumed samples:       450560 | elapsed time per iteration (ms): 1826.5 | throughput per GPU (TFLOP/s/GPU): 156.7 | learning rate: 9.894637E-05 | global batch size:   512 | lm loss: 1.536935E+00 | load_balancing_loss: 1.040581E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:27:18] iteration      890/   12000 | consumed samples:       455680 | elapsed time per iteration (ms): 1730.9 | throughput per GPU (TFLOP/s/GPU): 165.3 | learning rate: 9.891924E-05 | global batch size:   512 | lm loss: 1.539028E+00 | load_balancing_loss: 1.037170E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:27:34] iteration      900/   12000 | consumed samples:       460800 | elapsed time per iteration (ms): 1675.3 | throughput per GPU (TFLOP/s/GPU): 170.8 | learning rate: 9.889177E-05 | global batch size:   512 | lm loss: 1.541932E+00 | load_balancing_loss: 1.042031E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:27:51] iteration      910/   12000 | consumed samples:       465920 | elapsed time per iteration (ms): 1662.3 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 9.886397E-05 | global batch size:   512 | lm loss: 1.539192E+00 | load_balancing_loss: 1.039554E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:28:10] iteration      920/   12000 | consumed samples:       471040 | elapsed time per iteration (ms): 1889.8 | throughput per GPU (TFLOP/s/GPU): 151.4 | learning rate: 9.883582E-05 | global batch size:   512 | lm loss: 1.539544E+00 | load_balancing_loss: 1.041082E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:28:27] iteration      930/   12000 | consumed samples:       476160 | elapsed time per iteration (ms): 1675.2 | throughput per GPU (TFLOP/s/GPU): 170.8 | learning rate: 9.880733E-05 | global batch size:   512 | lm loss: 1.551001E+00 | load_balancing_loss: 1.044470E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:28:43] iteration      940/   12000 | consumed samples:       481280 | elapsed time per iteration (ms): 1661.5 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 9.877850E-05 | global batch size:   512 | lm loss: 1.531150E+00 | load_balancing_loss: 1.042428E+00 | loss scale: 1.0 | grad norm: 0.284 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:29:00] iteration      950/   12000 | consumed samples:       486400 | elapsed time per iteration (ms): 1724.0 | throughput per GPU (TFLOP/s/GPU): 166.0 | learning rate: 9.874933E-05 | global batch size:   512 | lm loss: 1.530680E+00 | load_balancing_loss: 1.038709E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:29:19] iteration      960/   12000 | consumed samples:       491520 | elapsed time per iteration (ms): 1828.1 | throughput per GPU (TFLOP/s/GPU): 156.6 | learning rate: 9.871982E-05 | global batch size:   512 | lm loss: 1.536228E+00 | load_balancing_loss: 1.043294E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:29:35] iteration      970/   12000 | consumed samples:       496640 | elapsed time per iteration (ms): 1674.5 | throughput per GPU (TFLOP/s/GPU): 170.9 | learning rate: 9.868997E-05 | global batch size:   512 | lm loss: 1.530453E+00 | load_balancing_loss: 1.038783E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:29:52] iteration      980/   12000 | consumed samples:       501760 | elapsed time per iteration (ms): 1663.2 | throughput per GPU (TFLOP/s/GPU): 172.1 | learning rate: 9.865979E-05 | global batch size:   512 | lm loss: 1.528031E+00 | load_balancing_loss: 1.039111E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:30:11] iteration      990/   12000 | consumed samples:       506880 | elapsed time per iteration (ms): 1873.9 | throughput per GPU (TFLOP/s/GPU): 152.7 | learning rate: 9.862926E-05 | global batch size:   512 | lm loss: 1.519947E+00 | load_balancing_loss: 1.033860E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:30:28] iteration     1000/   12000 | consumed samples:       512000 | elapsed time per iteration (ms): 1679.2 | throughput per GPU (TFLOP/s/GPU): 170.4 | learning rate: 9.859839E-05 | global batch size:   512 | lm loss: 1.521705E+00 | load_balancing_loss: 1.039043E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:30:44] iteration     1010/   12000 | consumed samples:       517120 | elapsed time per iteration (ms): 1661.6 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 9.856719E-05 | global batch size:   512 | lm loss: 1.516856E+00 | load_balancing_loss: 1.039574E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:31:01] iteration     1020/   12000 | consumed samples:       522240 | elapsed time per iteration (ms): 1712.6 | throughput per GPU (TFLOP/s/GPU): 167.1 | learning rate: 9.853565E-05 | global batch size:   512 | lm loss: 1.516660E+00 | load_balancing_loss: 1.042480E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:31:20] iteration     1030/   12000 | consumed samples:       527360 | elapsed time per iteration (ms): 1841.6 | throughput per GPU (TFLOP/s/GPU): 155.4 | learning rate: 9.850377E-05 | global batch size:   512 | lm loss: 1.517276E+00 | load_balancing_loss: 1.037755E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:31:37] iteration     1040/   12000 | consumed samples:       532480 | elapsed time per iteration (ms): 1677.6 | throughput per GPU (TFLOP/s/GPU): 170.6 | learning rate: 9.847155E-05 | global batch size:   512 | lm loss: 1.510548E+00 | load_balancing_loss: 1.037744E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:31:53] iteration     1050/   12000 | consumed samples:       537600 | elapsed time per iteration (ms): 1661.9 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 9.843899E-05 | global batch size:   512 | lm loss: 1.512772E+00 | load_balancing_loss: 1.041077E+00 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:32:11] iteration     1060/   12000 | consumed samples:       542720 | elapsed time per iteration (ms): 1810.1 | throughput per GPU (TFLOP/s/GPU): 158.1 | learning rate: 9.840610E-05 | global batch size:   512 | lm loss: 1.510094E+00 | load_balancing_loss: 1.038438E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:32:29] iteration     1070/   12000 | consumed samples:       547840 | elapsed time per iteration (ms): 1739.0 | throughput per GPU (TFLOP/s/GPU): 164.6 | learning rate: 9.837286E-05 | global batch size:   512 | lm loss: 1.523606E+00 | load_balancing_loss: 1.039222E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:32:45] iteration     1080/   12000 | consumed samples:       552960 | elapsed time per iteration (ms): 1657.5 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 9.833930E-05 | global batch size:   512 | lm loss: 1.506900E+00 | load_balancing_loss: 1.037469E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:33:02] iteration     1090/   12000 | consumed samples:       558080 | elapsed time per iteration (ms): 1657.5 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 9.830539E-05 | global batch size:   512 | lm loss: 1.502386E+00 | load_balancing_loss: 1.036806E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:33:20] iteration     1100/   12000 | consumed samples:       563200 | elapsed time per iteration (ms): 1851.2 | throughput per GPU (TFLOP/s/GPU): 154.6 | learning rate: 9.827115E-05 | global batch size:   512 | lm loss: 1.517085E+00 | load_balancing_loss: 1.037213E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:33:37] iteration     1110/   12000 | consumed samples:       568320 | elapsed time per iteration (ms): 1668.7 | throughput per GPU (TFLOP/s/GPU): 171.5 | learning rate: 9.823657E-05 | global batch size:   512 | lm loss: 1.506635E+00 | load_balancing_loss: 1.041384E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:33:54] iteration     1120/   12000 | consumed samples:       573440 | elapsed time per iteration (ms): 1656.8 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 9.820165E-05 | global batch size:   512 | lm loss: 1.505366E+00 | load_balancing_loss: 1.035713E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:34:11] iteration     1130/   12000 | consumed samples:       578560 | elapsed time per iteration (ms): 1721.7 | throughput per GPU (TFLOP/s/GPU): 166.2 | learning rate: 9.816640E-05 | global batch size:   512 | lm loss: 1.500879E+00 | load_balancing_loss: 1.032112E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:34:29] iteration     1140/   12000 | consumed samples:       583680 | elapsed time per iteration (ms): 1789.6 | throughput per GPU (TFLOP/s/GPU): 159.9 | learning rate: 9.813082E-05 | global batch size:   512 | lm loss: 1.494391E+00 | load_balancing_loss: 1.036560E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:34:45] iteration     1150/   12000 | consumed samples:       588800 | elapsed time per iteration (ms): 1670.4 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.809489E-05 | global batch size:   512 | lm loss: 1.510305E+00 | load_balancing_loss: 1.038470E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:35:02] iteration     1160/   12000 | consumed samples:       593920 | elapsed time per iteration (ms): 1657.8 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 9.805864E-05 | global batch size:   512 | lm loss: 1.507774E+00 | load_balancing_loss: 1.038900E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:35:21] iteration     1170/   12000 | consumed samples:       599040 | elapsed time per iteration (ms): 1879.7 | throughput per GPU (TFLOP/s/GPU): 152.3 | learning rate: 9.802204E-05 | global batch size:   512 | lm loss: 1.509260E+00 | load_balancing_loss: 1.037564E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:35:37] iteration     1180/   12000 | consumed samples:       604160 | elapsed time per iteration (ms): 1667.8 | throughput per GPU (TFLOP/s/GPU): 171.6 | learning rate: 9.798512E-05 | global batch size:   512 | lm loss: 1.502295E+00 | load_balancing_loss: 1.031610E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:35:54] iteration     1190/   12000 | consumed samples:       609280 | elapsed time per iteration (ms): 1655.7 | throughput per GPU (TFLOP/s/GPU): 172.9 | learning rate: 9.794785E-05 | global batch size:   512 | lm loss: 1.499396E+00 | load_balancing_loss: 1.032120E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:36:11] iteration     1200/   12000 | consumed samples:       614400 | elapsed time per iteration (ms): 1707.7 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 9.791026E-05 | global batch size:   512 | lm loss: 1.512862E+00 | load_balancing_loss: 1.032803E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:36:29] iteration     1210/   12000 | consumed samples:       619520 | elapsed time per iteration (ms): 1832.8 | throughput per GPU (TFLOP/s/GPU): 156.2 | learning rate: 9.787233E-05 | global batch size:   512 | lm loss: 1.519434E+00 | load_balancing_loss: 1.030236E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:36:46] iteration     1220/   12000 | consumed samples:       624640 | elapsed time per iteration (ms): 1671.0 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.783407E-05 | global batch size:   512 | lm loss: 1.501814E+00 | load_balancing_loss: 1.036290E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:37:03] iteration     1230/   12000 | consumed samples:       629760 | elapsed time per iteration (ms): 1655.3 | throughput per GPU (TFLOP/s/GPU): 172.9 | learning rate: 9.779547E-05 | global batch size:   512 | lm loss: 1.500626E+00 | load_balancing_loss: 1.035769E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:37:21] iteration     1240/   12000 | consumed samples:       634880 | elapsed time per iteration (ms): 1836.8 | throughput per GPU (TFLOP/s/GPU): 155.8 | learning rate: 9.775654E-05 | global batch size:   512 | lm loss: 1.489930E+00 | load_balancing_loss: 1.039982E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:37:38] iteration     1250/   12000 | consumed samples:       640000 | elapsed time per iteration (ms): 1706.3 | throughput per GPU (TFLOP/s/GPU): 167.7 | learning rate: 9.771728E-05 | global batch size:   512 | lm loss: 1.486632E+00 | load_balancing_loss: 1.028382E+00 | loss scale: 1.0 | grad norm: 0.224 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:37:55] iteration     1260/   12000 | consumed samples:       645120 | elapsed time per iteration (ms): 1667.3 | throughput per GPU (TFLOP/s/GPU): 171.6 | learning rate: 9.767768E-05 | global batch size:   512 | lm loss: 1.481161E+00 | load_balancing_loss: 1.028444E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:38:11] iteration     1270/   12000 | consumed samples:       650240 | elapsed time per iteration (ms): 1672.8 | throughput per GPU (TFLOP/s/GPU): 171.1 | learning rate: 9.763775E-05 | global batch size:   512 | lm loss: 1.485398E+00 | load_balancing_loss: 1.030387E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:38:30] iteration     1280/   12000 | consumed samples:       655360 | elapsed time per iteration (ms): 1868.6 | throughput per GPU (TFLOP/s/GPU): 153.2 | learning rate: 9.759749E-05 | global batch size:   512 | lm loss: 1.487017E+00 | load_balancing_loss: 1.027666E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:38:47] iteration     1290/   12000 | consumed samples:       660480 | elapsed time per iteration (ms): 1670.9 | throughput per GPU (TFLOP/s/GPU): 171.3 | learning rate: 9.755690E-05 | global batch size:   512 | lm loss: 1.502604E+00 | load_balancing_loss: 1.031735E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:39:03] iteration     1300/   12000 | consumed samples:       665600 | elapsed time per iteration (ms): 1657.0 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 9.751598E-05 | global batch size:   512 | lm loss: 1.490352E+00 | load_balancing_loss: 1.037774E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:39:21] iteration     1310/   12000 | consumed samples:       670720 | elapsed time per iteration (ms): 1762.2 | throughput per GPU (TFLOP/s/GPU): 162.4 | learning rate: 9.747473E-05 | global batch size:   512 | lm loss: 1.504726E+00 | load_balancing_loss: 1.034187E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:39:39] iteration     1320/   12000 | consumed samples:       675840 | elapsed time per iteration (ms): 1771.4 | throughput per GPU (TFLOP/s/GPU): 161.6 | learning rate: 9.743314E-05 | global batch size:   512 | lm loss: 1.493505E+00 | load_balancing_loss: 1.031151E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:39:55] iteration     1330/   12000 | consumed samples:       680960 | elapsed time per iteration (ms): 1669.7 | throughput per GPU (TFLOP/s/GPU): 171.4 | learning rate: 9.739123E-05 | global batch size:   512 | lm loss: 1.475989E+00 | load_balancing_loss: 1.032295E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:40:12] iteration     1340/   12000 | consumed samples:       686080 | elapsed time per iteration (ms): 1657.0 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 9.734898E-05 | global batch size:   512 | lm loss: 1.477012E+00 | load_balancing_loss: 1.027312E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:40:31] iteration     1350/   12000 | consumed samples:       691200 | elapsed time per iteration (ms): 1852.8 | throughput per GPU (TFLOP/s/GPU): 154.5 | learning rate: 9.730641E-05 | global batch size:   512 | lm loss: 1.494612E+00 | load_balancing_loss: 1.034917E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:40:47] iteration     1360/   12000 | consumed samples:       696320 | elapsed time per iteration (ms): 1670.1 | throughput per GPU (TFLOP/s/GPU): 171.4 | learning rate: 9.726350E-05 | global batch size:   512 | lm loss: 1.482615E+00 | load_balancing_loss: 1.031792E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:41:04] iteration     1370/   12000 | consumed samples:       701440 | elapsed time per iteration (ms): 1657.5 | throughput per GPU (TFLOP/s/GPU): 172.7 | learning rate: 9.722027E-05 | global batch size:   512 | lm loss: 1.486008E+00 | load_balancing_loss: 1.034249E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 03:41:21] iteration     1380/   12000 | consumed samples:       706560 | elapsed time per iteration (ms): 1705.5 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 9.717670E-05 | global batch size:   512 | lm loss: 1.491860E+00 | load_balancing_loss: 1.030110E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
