W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] 
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] *****************************************
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-10-16 10:03:38] iteration     2790/   12000 | consumed samples:      1428480 | elapsed time per iteration (ms): 28648.2 | throughput per GPU (TFLOP/s/GPU): 293.5 | learning rate: 8.792154E-05 | global batch size:   512 | lm loss: 1.402910E+00 | load_balancing_loss: 1.033974E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:08:25] iteration     2800/   12000 | consumed samples:      1433600 | elapsed time per iteration (ms): 28741.8 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 8.783537E-05 | global batch size:   512 | lm loss: 1.399553E+00 | load_balancing_loss: 1.031992E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:13:12] iteration     2810/   12000 | consumed samples:      1438720 | elapsed time per iteration (ms): 28642.3 | throughput per GPU (TFLOP/s/GPU): 293.6 | learning rate: 8.774895E-05 | global batch size:   512 | lm loss: 1.408945E+00 | load_balancing_loss: 1.033288E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:17:59] iteration     2820/   12000 | consumed samples:      1443840 | elapsed time per iteration (ms): 28734.6 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 8.766226E-05 | global batch size:   512 | lm loss: 1.401141E+00 | load_balancing_loss: 1.031282E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:22:45] iteration     2830/   12000 | consumed samples:      1448960 | elapsed time per iteration (ms): 28618.1 | throughput per GPU (TFLOP/s/GPU): 293.8 | learning rate: 8.757530E-05 | global batch size:   512 | lm loss: 1.407225E+00 | load_balancing_loss: 1.032811E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:27:32] iteration     2840/   12000 | consumed samples:      1454080 | elapsed time per iteration (ms): 28700.1 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 8.748809E-05 | global batch size:   512 | lm loss: 1.395687E+00 | load_balancing_loss: 1.033553E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:32:20] iteration     2850/   12000 | consumed samples:      1459200 | elapsed time per iteration (ms): 28751.0 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 8.740061E-05 | global batch size:   512 | lm loss: 1.394226E+00 | load_balancing_loss: 1.032320E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:37:07] iteration     2860/   12000 | consumed samples:      1464320 | elapsed time per iteration (ms): 28674.6 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 8.731288E-05 | global batch size:   512 | lm loss: 1.388523E+00 | load_balancing_loss: 1.030913E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:41:54] iteration     2870/   12000 | consumed samples:      1469440 | elapsed time per iteration (ms): 28773.4 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 8.722488E-05 | global batch size:   512 | lm loss: 1.399367E+00 | load_balancing_loss: 1.033036E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:46:42] iteration     2880/   12000 | consumed samples:      1474560 | elapsed time per iteration (ms): 28717.1 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 8.713663E-05 | global batch size:   512 | lm loss: 1.397836E+00 | load_balancing_loss: 1.031798E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:51:29] iteration     2890/   12000 | consumed samples:      1479680 | elapsed time per iteration (ms): 28766.9 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 8.704811E-05 | global batch size:   512 | lm loss: 1.404260E+00 | load_balancing_loss: 1.034523E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 10:56:16] iteration     2900/   12000 | consumed samples:      1484800 | elapsed time per iteration (ms): 28695.3 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 8.695934E-05 | global batch size:   512 | lm loss: 1.387465E+00 | load_balancing_loss: 1.033086E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:01:04] iteration     2910/   12000 | consumed samples:      1489920 | elapsed time per iteration (ms): 28765.1 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 8.687031E-05 | global batch size:   512 | lm loss: 1.402205E+00 | load_balancing_loss: 1.034572E+00 | loss scale: 1.0 | grad norm: 0.427 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:05:51] iteration     2920/   12000 | consumed samples:      1495040 | elapsed time per iteration (ms): 28714.5 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 8.678102E-05 | global batch size:   512 | lm loss: 1.394175E+00 | load_balancing_loss: 1.032543E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:10:38] iteration     2930/   12000 | consumed samples:      1500160 | elapsed time per iteration (ms): 28649.3 | throughput per GPU (TFLOP/s/GPU): 293.5 | learning rate: 8.669148E-05 | global batch size:   512 | lm loss: 1.391820E+00 | load_balancing_loss: 1.032897E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:15:25] iteration     2940/   12000 | consumed samples:      1505280 | elapsed time per iteration (ms): 28778.3 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 8.660168E-05 | global batch size:   512 | lm loss: 1.392648E+00 | load_balancing_loss: 1.033638E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:20:12] iteration     2950/   12000 | consumed samples:      1510400 | elapsed time per iteration (ms): 28696.7 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 8.651162E-05 | global batch size:   512 | lm loss: 1.390028E+00 | load_balancing_loss: 1.031898E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:25:00] iteration     2960/   12000 | consumed samples:      1515520 | elapsed time per iteration (ms): 28793.6 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 8.642131E-05 | global batch size:   512 | lm loss: 1.401473E+00 | load_balancing_loss: 1.034107E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:29:47] iteration     2970/   12000 | consumed samples:      1520640 | elapsed time per iteration (ms): 28704.1 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 8.633075E-05 | global batch size:   512 | lm loss: 1.402812E+00 | load_balancing_loss: 1.032437E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:34:35] iteration     2980/   12000 | consumed samples:      1525760 | elapsed time per iteration (ms): 28769.9 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 8.623993E-05 | global batch size:   512 | lm loss: 1.398190E+00 | load_balancing_loss: 1.032561E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:39:22] iteration     2990/   12000 | consumed samples:      1530880 | elapsed time per iteration (ms): 28698.9 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 8.614886E-05 | global batch size:   512 | lm loss: 1.403800E+00 | load_balancing_loss: 1.032786E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:44:09] iteration     3000/   12000 | consumed samples:      1536000 | elapsed time per iteration (ms): 28718.8 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 8.605754E-05 | global batch size:   512 | lm loss: 1.387969E+00 | load_balancing_loss: 1.032814E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:48:57] iteration     3010/   12000 | consumed samples:      1541120 | elapsed time per iteration (ms): 28753.6 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 8.596597E-05 | global batch size:   512 | lm loss: 1.411281E+00 | load_balancing_loss: 1.032445E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:53:43] iteration     3020/   12000 | consumed samples:      1546240 | elapsed time per iteration (ms): 28671.9 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 8.587415E-05 | global batch size:   512 | lm loss: 1.392713E+00 | load_balancing_loss: 1.032504E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 11:58:31] iteration     3030/   12000 | consumed samples:      1551360 | elapsed time per iteration (ms): 28770.2 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 8.578208E-05 | global batch size:   512 | lm loss: 1.395523E+00 | load_balancing_loss: 1.032359E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:03:18] iteration     3040/   12000 | consumed samples:      1556480 | elapsed time per iteration (ms): 28690.0 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 8.568975E-05 | global batch size:   512 | lm loss: 1.391722E+00 | load_balancing_loss: 1.031647E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:08:06] iteration     3050/   12000 | consumed samples:      1561600 | elapsed time per iteration (ms): 28781.8 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 8.559718E-05 | global batch size:   512 | lm loss: 1.393813E+00 | load_balancing_loss: 1.031840E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:12:53] iteration     3060/   12000 | consumed samples:      1566720 | elapsed time per iteration (ms): 28705.4 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 8.550436E-05 | global batch size:   512 | lm loss: 1.382529E+00 | load_balancing_loss: 1.033290E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:17:40] iteration     3070/   12000 | consumed samples:      1571840 | elapsed time per iteration (ms): 28701.6 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 8.541130E-05 | global batch size:   512 | lm loss: 1.399965E+00 | load_balancing_loss: 1.030739E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:22:27] iteration     3080/   12000 | consumed samples:      1576960 | elapsed time per iteration (ms): 28756.8 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 8.531798E-05 | global batch size:   512 | lm loss: 1.394448E+00 | load_balancing_loss: 1.032776E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:27:14] iteration     3090/   12000 | consumed samples:      1582080 | elapsed time per iteration (ms): 28704.7 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 8.522442E-05 | global batch size:   512 | lm loss: 1.396296E+00 | load_balancing_loss: 1.033793E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:32:02] iteration     3100/   12000 | consumed samples:      1587200 | elapsed time per iteration (ms): 28786.2 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 8.513062E-05 | global batch size:   512 | lm loss: 1.379486E+00 | load_balancing_loss: 1.032570E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:36:49] iteration     3110/   12000 | consumed samples:      1592320 | elapsed time per iteration (ms): 28676.4 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 8.503657E-05 | global batch size:   512 | lm loss: 1.400089E+00 | load_balancing_loss: 1.031975E+00 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:41:37] iteration     3120/   12000 | consumed samples:      1597440 | elapsed time per iteration (ms): 28775.5 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 8.494228E-05 | global batch size:   512 | lm loss: 1.387141E+00 | load_balancing_loss: 1.032718E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:46:24] iteration     3130/   12000 | consumed samples:      1602560 | elapsed time per iteration (ms): 28665.2 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 8.484774E-05 | global batch size:   512 | lm loss: 1.393493E+00 | load_balancing_loss: 1.032346E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:51:11] iteration     3140/   12000 | consumed samples:      1607680 | elapsed time per iteration (ms): 28713.1 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 8.475296E-05 | global batch size:   512 | lm loss: 1.384164E+00 | load_balancing_loss: 1.032701E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 12:55:58] iteration     3150/   12000 | consumed samples:      1612800 | elapsed time per iteration (ms): 28753.6 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 8.465794E-05 | global batch size:   512 | lm loss: 1.391755E+00 | load_balancing_loss: 1.033382E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:00:45] iteration     3160/   12000 | consumed samples:      1617920 | elapsed time per iteration (ms): 28670.9 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 8.456267E-05 | global batch size:   512 | lm loss: 1.369404E+00 | load_balancing_loss: 1.030916E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:05:33] iteration     3170/   12000 | consumed samples:      1623040 | elapsed time per iteration (ms): 28780.5 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 8.446717E-05 | global batch size:   512 | lm loss: 1.379018E+00 | load_balancing_loss: 1.030728E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:10:20] iteration     3180/   12000 | consumed samples:      1628160 | elapsed time per iteration (ms): 28682.0 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 8.437142E-05 | global batch size:   512 | lm loss: 1.382996E+00 | load_balancing_loss: 1.033180E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:15:07] iteration     3190/   12000 | consumed samples:      1633280 | elapsed time per iteration (ms): 28762.9 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 8.427544E-05 | global batch size:   512 | lm loss: 1.380252E+00 | load_balancing_loss: 1.032079E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:19:54] iteration     3200/   12000 | consumed samples:      1638400 | elapsed time per iteration (ms): 28684.4 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 8.417921E-05 | global batch size:   512 | lm loss: 1.378982E+00 | load_balancing_loss: 1.033200E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:24:41] iteration     3210/   12000 | consumed samples:      1643520 | elapsed time per iteration (ms): 28734.4 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 8.408275E-05 | global batch size:   512 | lm loss: 1.373029E+00 | load_balancing_loss: 1.032540E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:29:28] iteration     3220/   12000 | consumed samples:      1648640 | elapsed time per iteration (ms): 28698.8 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 8.398605E-05 | global batch size:   512 | lm loss: 1.387671E+00 | load_balancing_loss: 1.032095E+00 | loss scale: 1.0 | grad norm: 0.391 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:34:15] iteration     3230/   12000 | consumed samples:      1653760 | elapsed time per iteration (ms): 28635.8 | throughput per GPU (TFLOP/s/GPU): 293.6 | learning rate: 8.388912E-05 | global batch size:   512 | lm loss: 1.378425E+00 | load_balancing_loss: 1.032033E+00 | loss scale: 1.0 | grad norm: 0.853 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:39:02] iteration     3240/   12000 | consumed samples:      1658880 | elapsed time per iteration (ms): 28746.1 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 8.379194E-05 | global batch size:   512 | lm loss: 1.375534E+00 | load_balancing_loss: 1.032951E+00 | loss scale: 1.0 | grad norm: 0.264 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:43:49] iteration     3250/   12000 | consumed samples:      1664000 | elapsed time per iteration (ms): 28663.5 | throughput per GPU (TFLOP/s/GPU): 293.4 | learning rate: 8.369454E-05 | global batch size:   512 | lm loss: 1.372079E+00 | load_balancing_loss: 1.031766E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:48:36] iteration     3260/   12000 | consumed samples:      1669120 | elapsed time per iteration (ms): 28771.4 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 8.359689E-05 | global batch size:   512 | lm loss: 1.389742E+00 | load_balancing_loss: 1.033533E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:53:23] iteration     3270/   12000 | consumed samples:      1674240 | elapsed time per iteration (ms): 28648.9 | throughput per GPU (TFLOP/s/GPU): 293.5 | learning rate: 8.349902E-05 | global batch size:   512 | lm loss: 1.377678E+00 | load_balancing_loss: 1.033421E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 13:58:10] iteration     3280/   12000 | consumed samples:      1679360 | elapsed time per iteration (ms): 28709.2 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 8.340091E-05 | global batch size:   512 | lm loss: 1.383322E+00 | load_balancing_loss: 1.032225E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:02:57] iteration     3290/   12000 | consumed samples:      1684480 | elapsed time per iteration (ms): 28692.8 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 8.330256E-05 | global batch size:   512 | lm loss: 1.373341E+00 | load_balancing_loss: 1.031545E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:07:44] iteration     3300/   12000 | consumed samples:      1689600 | elapsed time per iteration (ms): 28666.6 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 8.320399E-05 | global batch size:   512 | lm loss: 1.389669E+00 | load_balancing_loss: 1.032501E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:12:31] iteration     3310/   12000 | consumed samples:      1694720 | elapsed time per iteration (ms): 28741.9 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 8.310518E-05 | global batch size:   512 | lm loss: 1.377874E+00 | load_balancing_loss: 1.031613E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:17:18] iteration     3320/   12000 | consumed samples:      1699840 | elapsed time per iteration (ms): 28682.0 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 8.300614E-05 | global batch size:   512 | lm loss: 1.385251E+00 | load_balancing_loss: 1.032747E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:22:06] iteration     3330/   12000 | consumed samples:      1704960 | elapsed time per iteration (ms): 28773.1 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 8.290688E-05 | global batch size:   512 | lm loss: 1.382951E+00 | load_balancing_loss: 1.033302E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:26:52] iteration     3340/   12000 | consumed samples:      1710080 | elapsed time per iteration (ms): 28668.4 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 8.280738E-05 | global batch size:   512 | lm loss: 1.375304E+00 | load_balancing_loss: 1.033214E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:31:40] iteration     3350/   12000 | consumed samples:      1715200 | elapsed time per iteration (ms): 28757.6 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 8.270765E-05 | global batch size:   512 | lm loss: 1.370861E+00 | load_balancing_loss: 1.032742E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:36:27] iteration     3360/   12000 | consumed samples:      1720320 | elapsed time per iteration (ms): 28704.6 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 8.260770E-05 | global batch size:   512 | lm loss: 1.373461E+00 | load_balancing_loss: 1.033382E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:41:14] iteration     3370/   12000 | consumed samples:      1725440 | elapsed time per iteration (ms): 28694.4 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 8.250752E-05 | global batch size:   512 | lm loss: 1.381281E+00 | load_balancing_loss: 1.031475E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:46:01] iteration     3380/   12000 | consumed samples:      1730560 | elapsed time per iteration (ms): 28753.4 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 8.240711E-05 | global batch size:   512 | lm loss: 1.387854E+00 | load_balancing_loss: 1.032275E+00 | loss scale: 1.0 | grad norm: 0.505 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:50:48] iteration     3390/   12000 | consumed samples:      1735680 | elapsed time per iteration (ms): 28673.3 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 8.230648E-05 | global batch size:   512 | lm loss: 1.371798E+00 | load_balancing_loss: 1.031506E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 14:55:36] iteration     3400/   12000 | consumed samples:      1740800 | elapsed time per iteration (ms): 28738.1 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 8.220562E-05 | global batch size:   512 | lm loss: 1.370814E+00 | load_balancing_loss: 1.033027E+00 | loss scale: 1.0 | grad norm: 0.312 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 15:00:22] iteration     3410/   12000 | consumed samples:      1745920 | elapsed time per iteration (ms): 28692.7 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 8.210454E-05 | global batch size:   512 | lm loss: 1.379321E+00 | load_balancing_loss: 1.032998E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 15:05:10] iteration     3420/   12000 | consumed samples:      1751040 | elapsed time per iteration (ms): 28763.8 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 8.200323E-05 | global batch size:   512 | lm loss: 1.377861E+00 | load_balancing_loss: 1.032393E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 15:09:57] iteration     3430/   12000 | consumed samples:      1756160 | elapsed time per iteration (ms): 28643.3 | throughput per GPU (TFLOP/s/GPU): 293.6 | learning rate: 8.190170E-05 | global batch size:   512 | lm loss: 1.368815E+00 | load_balancing_loss: 1.031796E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 15:14:44] iteration     3440/   12000 | consumed samples:      1761280 | elapsed time per iteration (ms): 28709.8 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 8.179995E-05 | global batch size:   512 | lm loss: 1.376577E+00 | load_balancing_loss: 1.031581E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-16 15:19:31] iteration     3450/   12000 | consumed samples:      1766400 | elapsed time per iteration (ms): 28734.2 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 8.169798E-05 | global batch size:   512 | lm loss: 1.382514E+00 | load_balancing_loss: 1.033494E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
