W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-03 02:27:05] iteration       50/   23000 | consumed samples:        51200 | elapsed time per iteration (ms): 3220.7 | throughput per GPU (TFLOP/s/GPU): 149.4 | learning rate: 1.225000E-05 | global batch size:  1024 | lm loss: 1.969541E+00 | load_balancing_loss: 1.008944E+00 | loss scale: 1.0 | grad norm: 0.660 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:27:38] iteration       60/   23000 | consumed samples:        61440 | elapsed time per iteration (ms): 3280.0 | throughput per GPU (TFLOP/s/GPU): 146.7 | learning rate: 1.475000E-05 | global batch size:  1024 | lm loss: 1.932259E+00 | load_balancing_loss: 1.012548E+00 | loss scale: 1.0 | grad norm: 0.963 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:28:10] iteration       70/   23000 | consumed samples:        71680 | elapsed time per iteration (ms): 3244.8 | throughput per GPU (TFLOP/s/GPU): 148.2 | learning rate: 1.725000E-05 | global batch size:  1024 | lm loss: 1.906942E+00 | load_balancing_loss: 1.015606E+00 | loss scale: 1.0 | grad norm: 1.027 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:28:44] iteration       80/   23000 | consumed samples:        81920 | elapsed time per iteration (ms): 3327.0 | throughput per GPU (TFLOP/s/GPU): 144.6 | learning rate: 1.975000E-05 | global batch size:  1024 | lm loss: 1.879400E+00 | load_balancing_loss: 1.016152E+00 | loss scale: 1.0 | grad norm: 1.065 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:29:17] iteration       90/   23000 | consumed samples:        92160 | elapsed time per iteration (ms): 3374.5 | throughput per GPU (TFLOP/s/GPU): 142.5 | learning rate: 2.225000E-05 | global batch size:  1024 | lm loss: 1.855834E+00 | load_balancing_loss: 1.017282E+00 | loss scale: 1.0 | grad norm: 0.840 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:29:50] iteration      100/   23000 | consumed samples:       102400 | elapsed time per iteration (ms): 3270.7 | throughput per GPU (TFLOP/s/GPU): 147.1 | learning rate: 2.475000E-05 | global batch size:  1024 | lm loss: 1.839105E+00 | load_balancing_loss: 1.018705E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:30:23] iteration      110/   23000 | consumed samples:       112640 | elapsed time per iteration (ms): 3251.1 | throughput per GPU (TFLOP/s/GPU): 148.0 | learning rate: 2.725000E-05 | global batch size:  1024 | lm loss: 1.820339E+00 | load_balancing_loss: 1.018294E+00 | loss scale: 1.0 | grad norm: 1.220 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:30:57] iteration      120/   23000 | consumed samples:       122880 | elapsed time per iteration (ms): 3392.3 | throughput per GPU (TFLOP/s/GPU): 141.8 | learning rate: 2.975000E-05 | global batch size:  1024 | lm loss: 1.803862E+00 | load_balancing_loss: 1.017186E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:31:29] iteration      130/   23000 | consumed samples:       133120 | elapsed time per iteration (ms): 3270.1 | throughput per GPU (TFLOP/s/GPU): 147.1 | learning rate: 3.225000E-05 | global batch size:  1024 | lm loss: 1.779811E+00 | load_balancing_loss: 1.019618E+00 | loss scale: 1.0 | grad norm: 0.661 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:32:02] iteration      140/   23000 | consumed samples:       143360 | elapsed time per iteration (ms): 3280.5 | throughput per GPU (TFLOP/s/GPU): 146.6 | learning rate: 3.475000E-05 | global batch size:  1024 | lm loss: 1.778382E+00 | load_balancing_loss: 1.020838E+00 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:32:35] iteration      150/   23000 | consumed samples:       153600 | elapsed time per iteration (ms): 3329.5 | throughput per GPU (TFLOP/s/GPU): 144.5 | learning rate: 3.725000E-05 | global batch size:  1024 | lm loss: 1.759740E+00 | load_balancing_loss: 1.018920E+00 | loss scale: 1.0 | grad norm: 1.062 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-03 02:33:08] iteration      160/   23000 | consumed samples:       163840 | elapsed time per iteration (ms): 3298.1 | throughput per GPU (TFLOP/s/GPU): 145.8 | learning rate: 3.975000E-05 | global batch size:  1024 | lm loss: 1.750851E+00 | load_balancing_loss: 1.020087E+00 | loss scale: 1.0 | grad norm: 1.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2024-10-03 07:43:28 
saving checkpoint at iteration   12000 to /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-mixtral-mcore-exp4-TP1PP1EP2 in torch format
  successfully saved checkpoint from iteration   12000 to /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-mixtral-mcore-exp4-TP1PP1EP2
Evaluating on 5120000 samples
Evaluating iter 1/10000
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/work/huangxin/nanda/Megatron-LM/megatron/core/tensor_parallel/layers.py:608: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
Evaluating iter 2/10000
Evaluating iter 3/10000
Evaluating iter 4/10000
Evaluating iter 5/10000
Evaluating iter 6/10000
Evaluating iter 7/10000
Evaluating iter 8/10000
Evaluating iter 9/10000
Evaluating iter 10/10000
Evaluating iter 11/10000
Evaluating iter 12/10000
Evaluating iter 13/10000
Evaluating iter 14/10000
Evaluating iter 15/10000
Evaluating iter 16/10000
Evaluating iter 17/10000
Evaluating iter 18/10000
Evaluating iter 19/10000
Evaluating iter 20/10000
Evaluating iter 21/10000
Evaluating iter 22/10000
Evaluating iter 23/10000
Evaluating iter 24/10000
Evaluating iter 25/10000
Evaluating iter 26/10000
Evaluating iter 27/10000
Evaluating iter 28/10000
Evaluating iter 29/10000
Evaluating iter 30/10000
Evaluating iter 31/10000
Evaluating iter 32/10000
Evaluating iter 33/10000
Evaluating iter 34/10000
Evaluating iter 35/10000
Evaluating iter 36/10000
Evaluating iter 37/10000
Evaluating iter 38/10000
Evaluating iter 39/10000
Evaluating iter 40/10000
Evaluating iter 41/10000
Evaluating iter 42/10000
Evaluating iter 43/10000
Evaluating iter 44/10000
Evaluating iter 45/10000
Evaluating iter 46/10000
Evaluating iter 47/10000
Evaluating iter 48/10000
Evaluating iter 49/10000
Evaluating iter 50/10000
Evaluating iter 51/10000
Evaluating iter 52/10000
Evaluating iter 53/10000
Evaluating iter 54/10000
Evaluating iter 55/10000
Evaluating iter 56/10000
Evaluating iter 57/10000
Evaluating iter 58/10000
Evaluating iter 59/10000
Evaluating iter 60/10000
Evaluating iter 61/10000
Evaluating iter 62/10000
Evaluating iter 63/10000
Evaluating iter 64/10000
Evaluating iter 65/10000
Evaluating iter 66/10000
Evaluating iter 67/10000
Evaluating iter 68/10000
Evaluating iter 69/10000
Evaluating iter 70/10000
Evaluating iter 71/10000
Evaluating iter 72/10000
Evaluating iter 73/10000
Evaluating iter 74/10000
Evaluating iter 75/10000
Evaluating iter 76/10000
Evaluating iter 77/10000
Evaluating iter 78/10000
Evaluating iter 79/10000
Evaluating iter 80/10000
Evaluating iter 81/10000
Evaluating iter 82/10000
Evaluating iter 83/10000
Evaluating iter 84/10000
Evaluating iter 85/10000
Evaluating iter 86/10000
Evaluating iter 87/10000
Evaluating iter 88/10000
Evaluating iter 89/10000
Evaluating iter 90/10000
Evaluating iter 91/10000
Evaluating iter 92/10000
Evaluating iter 93/10000
Evaluating iter 94/10000
Evaluating iter 95/10000
Evaluating iter 96/10000
Evaluating iter 97/10000
Evaluating iter 98/10000
Evaluating iter 99/10000
Evaluating iter 100/10000
Evaluating iter 101/10000
Evaluating iter 102/10000
Evaluating iter 103/10000
Evaluating iter 104/10000
Evaluating iter 105/10000
Evaluating iter 106/10000
Evaluating iter 107/10000
Evaluating iter 108/10000
Evaluating iter 109/10000
Evaluating iter 110/10000
Evaluating iter 111/10000
Evaluating iter 112/10000
Evaluating iter 113/10000
Evaluating iter 114/10000
Evaluating iter 115/10000
Evaluating iter 116/10000
Evaluating iter 117/10000
Evaluating iter 118/10000
Evaluating iter 119/10000
Evaluating iter 120/10000
Evaluating iter 121/10000
Evaluating iter 122/10000
Evaluating iter 123/10000
Evaluating iter 124/10000
Evaluating iter 125/10000
Evaluating iter 126/10000
Evaluating iter 127/10000
Evaluating iter 128/10000
Evaluating iter 129/10000
Evaluating iter 130/10000
Evaluating iter 131/10000
Evaluating iter 132/10000
Evaluating iter 133/10000
Evaluating iter 134/10000
Evaluating iter 135/10000
Evaluating iter 136/10000
Evaluating iter 137/10000
Evaluating iter 138/10000
Evaluating iter 139/10000
Evaluating iter 140/10000
Evaluating iter 141/10000
Evaluating iter 142/10000
Evaluating iter 143/10000
Evaluating iter 144/10000
Evaluating iter 145/10000
Evaluating iter 146/10000
Evaluating iter 147/10000
Evaluating iter 148/10000
Evaluating iter 149/10000
Evaluating iter 150/10000
Evaluating iter 151/10000
Evaluating iter 152/10000
Evaluating iter 153/10000
Evaluating iter 154/10000
Evaluating iter 155/10000
Evaluating iter 156/10000
Evaluating iter 157/10000
Evaluating iter 158/10000
Evaluating iter 159/10000
Evaluating iter 160/10000
Evaluating iter 161/10000
Evaluating iter 162/10000
Evaluating iter 163/10000
Evaluating iter 164/10000
Evaluating iter 165/10000
Evaluating iter 166/10000
Evaluating iter 167/10000
Evaluating iter 168/10000
Evaluating iter 169/10000
Evaluating iter 170/10000
Evaluating iter 171/10000
Evaluating iter 172/10000
Evaluating iter 173/10000
Evaluating iter 174/10000
Evaluating iter 175/10000
Evaluating iter 176/10000
Evaluating iter 177/10000
Evaluating iter 178/10000
Evaluating iter 179/10000
Evaluating iter 180/10000
Evaluating iter 181/10000
Evaluating iter 182/10000
Evaluating iter 183/10000
Evaluating iter 184/10000
Evaluating iter 185/10000
Evaluating iter 186/10000
Evaluating iter 187/10000
Evaluating iter 188/10000
Evaluating iter 189/10000
Evaluating iter 190/10000
Evaluating iter 191/10000
Evaluating iter 192/10000
Evaluating iter 193/10000
Evaluating iter 194/10000
Evaluating iter 195/10000
Evaluating iter 196/10000
Evaluating iter 197/10000
Evaluating iter 198/10000
Evaluating iter 199/10000
Evaluating iter 200/10000
Evaluating iter 201/10000
Evaluating iter 202/10000
Evaluating iter 203/10000
Evaluating iter 204/10000
Evaluating iter 205/10000
Evaluating iter 206/10000
Evaluating iter 207/10000
Evaluating iter 208/10000
Evaluating iter 209/10000
Evaluating iter 210/10000
Evaluating iter 211/10000
Evaluating iter 212/10000
Evaluating iter 213/10000
Evaluating iter 214/10000
Evaluating iter 215/10000
Evaluating iter 216/10000
Evaluating iter 217/10000
Evaluating iter 218/10000
Evaluating iter 219/10000
Evaluating iter 220/10000
Evaluating iter 221/10000
Evaluating iter 222/10000
Evaluating iter 223/10000
Evaluating iter 224/10000
Evaluating iter 225/10000
Evaluating iter 226/10000
Evaluating iter 227/10000
Evaluating iter 228/10000
Evaluating iter 229/10000
Evaluating iter 230/10000
Evaluating iter 231/10000
Evaluating iter 232/10000
Evaluating iter 233/10000
Evaluating iter 234/10000
Evaluating iter 235/10000
Evaluating iter 236/10000
Evaluating iter 237/10000
Evaluating iter 238/10000
Evaluating iter 239/10000
Evaluating iter 240/10000
Evaluating iter 241/10000
Evaluating iter 242/10000
Evaluating iter 243/10000
Evaluating iter 244/10000
Evaluating iter 245/10000
Evaluating iter 246/10000
Evaluating iter 247/10000
Evaluating iter 248/10000
Evaluating iter 249/10000
Evaluating iter 250/10000
Evaluating iter 251/10000
Evaluating iter 252/10000
Evaluating iter 253/10000
Evaluating iter 254/10000
Evaluating iter 255/10000
Evaluating iter 256/10000
Evaluating iter 257/10000
Evaluating iter 258/10000
Evaluating iter 259/10000
Evaluating iter 260/10000
Evaluating iter 261/10000
Evaluating iter 262/10000
Evaluating iter 263/10000
Evaluating iter 264/10000
Evaluating iter 265/10000
Evaluating iter 266/10000
Evaluating iter 267/10000
Evaluating iter 268/10000
Evaluating iter 269/10000
Evaluating iter 270/10000
Evaluating iter 271/10000
Evaluating iter 272/10000
Evaluating iter 273/10000
Evaluating iter 274/10000
Evaluating iter 275/10000
Evaluating iter 276/10000
Evaluating iter 277/10000
Evaluating iter 278/10000
Evaluating iter 279/10000
Evaluating iter 280/10000
Evaluating iter 281/10000
Evaluating iter 282/10000
Evaluating iter 283/10000
Evaluating iter 284/10000
Evaluating iter 285/10000
Evaluating iter 286/10000
Evaluating iter 287/10000
Evaluating iter 288/10000
Evaluating iter 289/10000
Evaluating iter 290/10000
Evaluating iter 291/10000
Evaluating iter 292/10000
Evaluating iter 293/10000
Evaluating iter 294/10000
Evaluating iter 295/10000
Evaluating iter 296/10000
Evaluating iter 297/10000
Evaluating iter 298/10000
Evaluating iter 299/10000
Evaluating iter 300/10000
Evaluating iter 301/10000
Evaluating iter 302/10000
Evaluating iter 303/10000
Evaluating iter 304/10000
Evaluating iter 305/10000
Evaluating iter 306/10000
Evaluating iter 307/10000
Evaluating iter 308/10000
Evaluating iter 309/10000
Evaluating iter 310/10000
Evaluating iter 311/10000
Evaluating iter 312/10000
Evaluating iter 313/10000
Evaluating iter 314/10000
Evaluating iter 315/10000
Evaluating iter 316/10000
Evaluating iter 317/10000
Evaluating iter 318/10000
Evaluating iter 319/10000
Evaluating iter 320/10000
Evaluating iter 321/10000
Evaluating iter 322/10000
Evaluating iter 323/10000
Evaluating iter 324/10000
Evaluating iter 325/10000
Evaluating iter 326/10000
Evaluating iter 327/10000
Evaluating iter 328/10000
Evaluating iter 329/10000
Evaluating iter 330/10000
Evaluating iter 331/10000
Evaluating iter 332/10000
Evaluating iter 333/10000
Evaluating iter 334/10000
Evaluating iter 335/10000
Evaluating iter 336/10000
Evaluating iter 337/10000
Evaluating iter 338/10000
Evaluating iter 339/10000
Evaluating iter 340/10000
Evaluating iter 341/10000
Evaluating iter 342/10000
Evaluating iter 343/10000
Evaluating iter 344/10000
Evaluating iter 345/10000
Evaluating iter 346/10000
Evaluating iter 347/10000
Evaluating iter 348/10000
Evaluating iter 349/10000
Evaluating iter 350/10000
Evaluating iter 351/10000
Evaluating iter 352/10000
Evaluating iter 353/10000
Evaluating iter 354/10000
Evaluating iter 355/10000
Evaluating iter 356/10000
Evaluating iter 357/10000
Evaluating iter 358/10000
Evaluating iter 359/10000
Evaluating iter 360/10000
Evaluating iter 361/10000
Evaluating iter 362/10000
Evaluating iter 363/10000
Evaluating iter 364/10000
Evaluating iter 365/10000
Evaluating iter 366/10000
Evaluating iter 367/10000
Evaluating iter 368/10000
Evaluating iter 369/10000
Evaluating iter 370/10000
Evaluating iter 371/10000
