using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-29 04:27:38] iteration       28/     360 | consumed samples:        14336 | elapsed time per iteration (ms): 24976.1 | throughput per GPU (TFLOP/s/GPU): 336.7 | learning rate: 4.993173E-05 | global batch size:   512 | lm loss: 1.620871E+00 | lpr_loss: 2.173974E+00 | loss scale: 1.0 | grad norm: 0.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:28:03] iteration       29/     360 | consumed samples:        14848 | elapsed time per iteration (ms): 24748.1 | throughput per GPU (TFLOP/s/GPU): 339.8 | learning rate: 4.991361E-05 | global batch size:   512 | lm loss: 1.647146E+00 | lpr_loss: 1.862990E+00 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:28:27] iteration       30/     360 | consumed samples:        15360 | elapsed time per iteration (ms): 24600.9 | throughput per GPU (TFLOP/s/GPU): 341.8 | learning rate: 4.989335E-05 | global batch size:   512 | lm loss: 1.630513E+00 | lpr_loss: 2.330042E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:28:52] iteration       31/     360 | consumed samples:        15872 | elapsed time per iteration (ms): 25203.2 | throughput per GPU (TFLOP/s/GPU): 333.6 | learning rate: 4.987098E-05 | global batch size:   512 | lm loss: 1.664924E+00 | lpr_loss: 2.176172E+00 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:29:17] iteration       32/     360 | consumed samples:        16384 | elapsed time per iteration (ms): 24641.6 | throughput per GPU (TFLOP/s/GPU): 341.2 | learning rate: 4.984648E-05 | global batch size:   512 | lm loss: 1.614012E+00 | lpr_loss: 2.173969E+00 | loss scale: 1.0 | grad norm: 0.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:29:42] iteration       33/     360 | consumed samples:        16896 | elapsed time per iteration (ms): 24734.2 | throughput per GPU (TFLOP/s/GPU): 340.0 | learning rate: 4.981986E-05 | global batch size:   512 | lm loss: 1.630095E+00 | lpr_loss: 2.330252E+00 | loss scale: 1.0 | grad norm: 0.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:30:07] iteration       34/     360 | consumed samples:        17408 | elapsed time per iteration (ms): 24824.8 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 4.979112E-05 | global batch size:   512 | lm loss: 1.541916E+00 | lpr_loss: 1.864127E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:30:31] iteration       35/     360 | consumed samples:        17920 | elapsed time per iteration (ms): 24824.9 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 4.976026E-05 | global batch size:   512 | lm loss: 1.603208E+00 | lpr_loss: 2.175106E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:30:57] iteration       36/     360 | consumed samples:        18432 | elapsed time per iteration (ms): 25199.2 | throughput per GPU (TFLOP/s/GPU): 333.7 | learning rate: 4.972729E-05 | global batch size:   512 | lm loss: 1.569372E+00 | lpr_loss: 2.019430E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:31:21] iteration       37/     360 | consumed samples:        18944 | elapsed time per iteration (ms): 24653.1 | throughput per GPU (TFLOP/s/GPU): 341.1 | learning rate: 4.969221E-05 | global batch size:   512 | lm loss: 1.659236E+00 | lpr_loss: 2.329606E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:31:46] iteration       38/     360 | consumed samples:        19456 | elapsed time per iteration (ms): 24719.8 | throughput per GPU (TFLOP/s/GPU): 340.2 | learning rate: 4.965502E-05 | global batch size:   512 | lm loss: 1.593247E+00 | lpr_loss: 2.019478E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:32:11] iteration       39/     360 | consumed samples:        19968 | elapsed time per iteration (ms): 24851.6 | throughput per GPU (TFLOP/s/GPU): 338.4 | learning rate: 4.961572E-05 | global batch size:   512 | lm loss: 1.626355E+00 | lpr_loss: 2.174793E+00 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:32:36] iteration       40/     360 | consumed samples:        20480 | elapsed time per iteration (ms): 24795.7 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 4.957433E-05 | global batch size:   512 | lm loss: 1.628374E+00 | lpr_loss: 2.019084E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:33:01] iteration       41/     360 | consumed samples:        20992 | elapsed time per iteration (ms): 24941.9 | throughput per GPU (TFLOP/s/GPU): 337.1 | learning rate: 4.953083E-05 | global batch size:   512 | lm loss: 1.693248E+00 | lpr_loss: 1.863338E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:33:25] iteration       42/     360 | consumed samples:        21504 | elapsed time per iteration (ms): 24970.0 | throughput per GPU (TFLOP/s/GPU): 336.7 | learning rate: 4.948524E-05 | global batch size:   512 | lm loss: 1.570304E+00 | lpr_loss: 2.329981E+00 | loss scale: 1.0 | grad norm: 0.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:33:50] iteration       43/     360 | consumed samples:        22016 | elapsed time per iteration (ms): 24592.2 | throughput per GPU (TFLOP/s/GPU): 341.9 | learning rate: 4.943756E-05 | global batch size:   512 | lm loss: 1.659754E+00 | lpr_loss: 1.864289E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:34:15] iteration       44/     360 | consumed samples:        22528 | elapsed time per iteration (ms): 24954.5 | throughput per GPU (TFLOP/s/GPU): 337.0 | learning rate: 4.938780E-05 | global batch size:   512 | lm loss: 1.620398E+00 | lpr_loss: 1.864048E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:34:40] iteration       45/     360 | consumed samples:        23040 | elapsed time per iteration (ms): 24626.5 | throughput per GPU (TFLOP/s/GPU): 341.4 | learning rate: 4.933595E-05 | global batch size:   512 | lm loss: 1.614384E+00 | lpr_loss: 2.175169E+00 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:35:04] iteration       46/     360 | consumed samples:        23552 | elapsed time per iteration (ms): 24833.8 | throughput per GPU (TFLOP/s/GPU): 338.6 | learning rate: 4.928203E-05 | global batch size:   512 | lm loss: 1.668708E+00 | lpr_loss: 1.864305E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:35:29] iteration       47/     360 | consumed samples:        24064 | elapsed time per iteration (ms): 24823.2 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 4.922603E-05 | global batch size:   512 | lm loss: 1.597671E+00 | lpr_loss: 2.019967E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:35:54] iteration       48/     360 | consumed samples:        24576 | elapsed time per iteration (ms): 24989.7 | throughput per GPU (TFLOP/s/GPU): 336.5 | learning rate: 4.916796E-05 | global batch size:   512 | lm loss: 1.638599E+00 | lpr_loss: 2.485831E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:36:19] iteration       49/     360 | consumed samples:        25088 | elapsed time per iteration (ms): 24772.0 | throughput per GPU (TFLOP/s/GPU): 339.4 | learning rate: 4.910783E-05 | global batch size:   512 | lm loss: 1.653673E+00 | lpr_loss: 1.864074E+00 | loss scale: 1.0 | grad norm: 0.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:36:44] iteration       50/     360 | consumed samples:        25600 | elapsed time per iteration (ms): 24712.0 | throughput per GPU (TFLOP/s/GPU): 340.3 | learning rate: 4.904564E-05 | global batch size:   512 | lm loss: 1.615313E+00 | lpr_loss: 1.708824E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:37:08] iteration       51/     360 | consumed samples:        26112 | elapsed time per iteration (ms): 24585.2 | throughput per GPU (TFLOP/s/GPU): 342.0 | learning rate: 4.898140E-05 | global batch size:   512 | lm loss: 1.602297E+00 | lpr_loss: 1.242770E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:37:34] iteration       52/     360 | consumed samples:        26624 | elapsed time per iteration (ms): 25153.5 | throughput per GPU (TFLOP/s/GPU): 334.3 | learning rate: 4.891511E-05 | global batch size:   512 | lm loss: 1.580630E+00 | lpr_loss: 1.863741E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:37:58] iteration       53/     360 | consumed samples:        27136 | elapsed time per iteration (ms): 24749.2 | throughput per GPU (TFLOP/s/GPU): 339.8 | learning rate: 4.884678E-05 | global batch size:   512 | lm loss: 1.667816E+00 | lpr_loss: 2.173871E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:38:23] iteration       54/     360 | consumed samples:        27648 | elapsed time per iteration (ms): 24859.6 | throughput per GPU (TFLOP/s/GPU): 338.2 | learning rate: 4.877641E-05 | global batch size:   512 | lm loss: 1.594628E+00 | lpr_loss: 1.708447E+00 | loss scale: 1.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:38:48] iteration       55/     360 | consumed samples:        28160 | elapsed time per iteration (ms): 24926.3 | throughput per GPU (TFLOP/s/GPU): 337.3 | learning rate: 4.870402E-05 | global batch size:   512 | lm loss: 1.598863E+00 | lpr_loss: 2.019074E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:39:13] iteration       56/     360 | consumed samples:        28672 | elapsed time per iteration (ms): 24577.2 | throughput per GPU (TFLOP/s/GPU): 342.1 | learning rate: 4.862960E-05 | global batch size:   512 | lm loss: 1.576568E+00 | lpr_loss: 2.175466E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:39:37] iteration       57/     360 | consumed samples:        29184 | elapsed time per iteration (ms): 24724.8 | throughput per GPU (TFLOP/s/GPU): 340.1 | learning rate: 4.855316E-05 | global batch size:   512 | lm loss: 1.645198E+00 | lpr_loss: 2.019293E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:40:02] iteration       58/     360 | consumed samples:        29696 | elapsed time per iteration (ms): 24977.9 | throughput per GPU (TFLOP/s/GPU): 336.6 | learning rate: 4.847471E-05 | global batch size:   512 | lm loss: 1.672018E+00 | lpr_loss: 1.552983E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:40:27] iteration       59/     360 | consumed samples:        30208 | elapsed time per iteration (ms): 24705.0 | throughput per GPU (TFLOP/s/GPU): 340.4 | learning rate: 4.839426E-05 | global batch size:   512 | lm loss: 1.605397E+00 | lpr_loss: 2.019028E+00 | loss scale: 1.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:40:52] iteration       60/     360 | consumed samples:        30720 | elapsed time per iteration (ms): 24851.4 | throughput per GPU (TFLOP/s/GPU): 338.4 | learning rate: 4.831181E-05 | global batch size:   512 | lm loss: 1.606208E+00 | lpr_loss: 1.864795E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:41:17] iteration       61/     360 | consumed samples:        31232 | elapsed time per iteration (ms): 25041.8 | throughput per GPU (TFLOP/s/GPU): 335.8 | learning rate: 4.822737E-05 | global batch size:   512 | lm loss: 1.668381E+00 | lpr_loss: 2.019043E+00 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:41:41] iteration       62/     360 | consumed samples:        31744 | elapsed time per iteration (ms): 24529.3 | throughput per GPU (TFLOP/s/GPU): 342.8 | learning rate: 4.814094E-05 | global batch size:   512 | lm loss: 1.628024E+00 | lpr_loss: 2.175339E+00 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:42:06] iteration       63/     360 | consumed samples:        32256 | elapsed time per iteration (ms): 24591.0 | throughput per GPU (TFLOP/s/GPU): 341.9 | learning rate: 4.805254E-05 | global batch size:   512 | lm loss: 1.630871E+00 | lpr_loss: 1.552935E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:42:31] iteration       64/     360 | consumed samples:        32768 | elapsed time per iteration (ms): 24960.9 | throughput per GPU (TFLOP/s/GPU): 336.9 | learning rate: 4.796217E-05 | global batch size:   512 | lm loss: 1.585234E+00 | lpr_loss: 2.176049E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:42:56] iteration       65/     360 | consumed samples:        33280 | elapsed time per iteration (ms): 24836.8 | throughput per GPU (TFLOP/s/GPU): 338.6 | learning rate: 4.786985E-05 | global batch size:   512 | lm loss: 1.685855E+00 | lpr_loss: 2.018831E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:43:21] iteration       66/     360 | consumed samples:        33792 | elapsed time per iteration (ms): 25029.9 | throughput per GPU (TFLOP/s/GPU): 335.9 | learning rate: 4.777557E-05 | global batch size:   512 | lm loss: 1.583260E+00 | lpr_loss: 2.174676E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:43:46] iteration       67/     360 | consumed samples:        34304 | elapsed time per iteration (ms): 24827.4 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 4.767934E-05 | global batch size:   512 | lm loss: 1.683667E+00 | lpr_loss: 2.174476E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:44:10] iteration       68/     360 | consumed samples:        34816 | elapsed time per iteration (ms): 24610.5 | throughput per GPU (TFLOP/s/GPU): 341.7 | learning rate: 4.758118E-05 | global batch size:   512 | lm loss: 1.633071E+00 | lpr_loss: 1.708896E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:44:35] iteration       69/     360 | consumed samples:        35328 | elapsed time per iteration (ms): 24838.1 | throughput per GPU (TFLOP/s/GPU): 338.5 | learning rate: 4.748109E-05 | global batch size:   512 | lm loss: 1.600532E+00 | lpr_loss: 2.329671E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:45:00] iteration       70/     360 | consumed samples:        35840 | elapsed time per iteration (ms): 24768.4 | throughput per GPU (TFLOP/s/GPU): 339.5 | learning rate: 4.737908E-05 | global batch size:   512 | lm loss: 1.658306E+00 | lpr_loss: 2.018852E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:45:24] iteration       71/     360 | consumed samples:        36352 | elapsed time per iteration (ms): 24510.3 | throughput per GPU (TFLOP/s/GPU): 343.1 | learning rate: 4.727516E-05 | global batch size:   512 | lm loss: 1.631621E+00 | lpr_loss: 2.019102E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:45:50] iteration       72/     360 | consumed samples:        36864 | elapsed time per iteration (ms): 25235.8 | throughput per GPU (TFLOP/s/GPU): 333.2 | learning rate: 4.716934E-05 | global batch size:   512 | lm loss: 1.680693E+00 | lpr_loss: 2.329798E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:46:15] iteration       73/     360 | consumed samples:        37376 | elapsed time per iteration (ms): 24854.0 | throughput per GPU (TFLOP/s/GPU): 338.3 | learning rate: 4.706163E-05 | global batch size:   512 | lm loss: 1.636079E+00 | lpr_loss: 2.019310E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:46:39] iteration       74/     360 | consumed samples:        37888 | elapsed time per iteration (ms): 24815.3 | throughput per GPU (TFLOP/s/GPU): 338.8 | learning rate: 4.695203E-05 | global batch size:   512 | lm loss: 1.651244E+00 | lpr_loss: 2.329364E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:47:04] iteration       75/     360 | consumed samples:        38400 | elapsed time per iteration (ms): 24690.2 | throughput per GPU (TFLOP/s/GPU): 340.6 | learning rate: 4.684056E-05 | global batch size:   512 | lm loss: 1.600264E+00 | lpr_loss: 1.709438E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:47:29] iteration       76/     360 | consumed samples:        38912 | elapsed time per iteration (ms): 24726.3 | throughput per GPU (TFLOP/s/GPU): 340.1 | learning rate: 4.672722E-05 | global batch size:   512 | lm loss: 1.649617E+00 | lpr_loss: 2.174438E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:47:54] iteration       77/     360 | consumed samples:        39424 | elapsed time per iteration (ms): 24899.4 | throughput per GPU (TFLOP/s/GPU): 337.7 | learning rate: 4.661203E-05 | global batch size:   512 | lm loss: 1.631833E+00 | lpr_loss: 2.173974E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:48:19] iteration       78/     360 | consumed samples:        39936 | elapsed time per iteration (ms): 25052.8 | throughput per GPU (TFLOP/s/GPU): 335.6 | learning rate: 4.649500E-05 | global batch size:   512 | lm loss: 1.636668E+00 | lpr_loss: 2.019998E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:48:43] iteration       79/     360 | consumed samples:        40448 | elapsed time per iteration (ms): 24742.3 | throughput per GPU (TFLOP/s/GPU): 339.8 | learning rate: 4.637612E-05 | global batch size:   512 | lm loss: 1.610514E+00 | lpr_loss: 2.018564E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:49:08] iteration       80/     360 | consumed samples:        40960 | elapsed time per iteration (ms): 24639.2 | throughput per GPU (TFLOP/s/GPU): 341.3 | learning rate: 4.625543E-05 | global batch size:   512 | lm loss: 1.615307E+00 | lpr_loss: 2.484802E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:49:33] iteration       81/     360 | consumed samples:        41472 | elapsed time per iteration (ms): 24877.7 | throughput per GPU (TFLOP/s/GPU): 338.0 | learning rate: 4.613292E-05 | global batch size:   512 | lm loss: 1.617087E+00 | lpr_loss: 2.174933E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:49:58] iteration       82/     360 | consumed samples:        41984 | elapsed time per iteration (ms): 24729.1 | throughput per GPU (TFLOP/s/GPU): 340.0 | learning rate: 4.600860E-05 | global batch size:   512 | lm loss: 1.597426E+00 | lpr_loss: 2.174515E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:50:23] iteration       83/     360 | consumed samples:        42496 | elapsed time per iteration (ms): 25278.9 | throughput per GPU (TFLOP/s/GPU): 332.6 | learning rate: 4.588249E-05 | global batch size:   512 | lm loss: 1.682641E+00 | lpr_loss: 2.175641E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:50:48] iteration       84/     360 | consumed samples:        43008 | elapsed time per iteration (ms): 24795.9 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 4.575460E-05 | global batch size:   512 | lm loss: 1.695108E+00 | lpr_loss: 2.174937E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:51:13] iteration       85/     360 | consumed samples:        43520 | elapsed time per iteration (ms): 24809.1 | throughput per GPU (TFLOP/s/GPU): 338.9 | learning rate: 4.562494E-05 | global batch size:   512 | lm loss: 1.624075E+00 | lpr_loss: 1.708198E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:51:37] iteration       86/     360 | consumed samples:        44032 | elapsed time per iteration (ms): 24746.4 | throughput per GPU (TFLOP/s/GPU): 339.8 | learning rate: 4.549351E-05 | global batch size:   512 | lm loss: 1.657992E+00 | lpr_loss: 2.019976E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:52:02] iteration       87/     360 | consumed samples:        44544 | elapsed time per iteration (ms): 24692.6 | throughput per GPU (TFLOP/s/GPU): 340.5 | learning rate: 4.536034E-05 | global batch size:   512 | lm loss: 1.581504E+00 | lpr_loss: 2.174627E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:52:27] iteration       88/     360 | consumed samples:        45056 | elapsed time per iteration (ms): 24744.3 | throughput per GPU (TFLOP/s/GPU): 339.8 | learning rate: 4.522542E-05 | global batch size:   512 | lm loss: 1.630765E+00 | lpr_loss: 1.865161E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:52:52] iteration       89/     360 | consumed samples:        45568 | elapsed time per iteration (ms): 24819.6 | throughput per GPU (TFLOP/s/GPU): 338.8 | learning rate: 4.508879E-05 | global batch size:   512 | lm loss: 1.577069E+00 | lpr_loss: 2.329706E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:53:17] iteration       90/     360 | consumed samples:        46080 | elapsed time per iteration (ms): 25062.6 | throughput per GPU (TFLOP/s/GPU): 335.5 | learning rate: 4.495043E-05 | global batch size:   512 | lm loss: 1.618584E+00 | lpr_loss: 2.174652E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:53:41] iteration       91/     360 | consumed samples:        46592 | elapsed time per iteration (ms): 24621.8 | throughput per GPU (TFLOP/s/GPU): 341.5 | learning rate: 4.481037E-05 | global batch size:   512 | lm loss: 1.574293E+00 | lpr_loss: 2.020397E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:54:06] iteration       92/     360 | consumed samples:        47104 | elapsed time per iteration (ms): 24753.1 | throughput per GPU (TFLOP/s/GPU): 339.7 | learning rate: 4.466862E-05 | global batch size:   512 | lm loss: 1.665441E+00 | lpr_loss: 2.175254E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:54:31] iteration       93/     360 | consumed samples:        47616 | elapsed time per iteration (ms): 24478.6 | throughput per GPU (TFLOP/s/GPU): 343.5 | learning rate: 4.452519E-05 | global batch size:   512 | lm loss: 1.627924E+00 | lpr_loss: 2.019576E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:54:55] iteration       94/     360 | consumed samples:        48128 | elapsed time per iteration (ms): 24792.2 | throughput per GPU (TFLOP/s/GPU): 339.2 | learning rate: 4.438010E-05 | global batch size:   512 | lm loss: 1.655986E+00 | lpr_loss: 1.864432E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:55:21] iteration       95/     360 | consumed samples:        48640 | elapsed time per iteration (ms): 25198.9 | throughput per GPU (TFLOP/s/GPU): 333.7 | learning rate: 4.423335E-05 | global batch size:   512 | lm loss: 1.599483E+00 | lpr_loss: 2.175081E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:55:45] iteration       96/     360 | consumed samples:        49152 | elapsed time per iteration (ms): 24712.3 | throughput per GPU (TFLOP/s/GPU): 340.3 | learning rate: 4.408496E-05 | global batch size:   512 | lm loss: 1.631492E+00 | lpr_loss: 2.330222E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:56:10] iteration       97/     360 | consumed samples:        49664 | elapsed time per iteration (ms): 24680.5 | throughput per GPU (TFLOP/s/GPU): 340.7 | learning rate: 4.393494E-05 | global batch size:   512 | lm loss: 1.585479E+00 | lpr_loss: 2.330553E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:56:35] iteration       98/     360 | consumed samples:        50176 | elapsed time per iteration (ms): 24735.5 | throughput per GPU (TFLOP/s/GPU): 339.9 | learning rate: 4.378330E-05 | global batch size:   512 | lm loss: 1.618877E+00 | lpr_loss: 2.330423E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:56:59] iteration       99/     360 | consumed samples:        50688 | elapsed time per iteration (ms): 24534.1 | throughput per GPU (TFLOP/s/GPU): 342.7 | learning rate: 4.363006E-05 | global batch size:   512 | lm loss: 1.608833E+00 | lpr_loss: 1.864183E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:57:24] iteration      100/     360 | consumed samples:        51200 | elapsed time per iteration (ms): 24767.9 | throughput per GPU (TFLOP/s/GPU): 339.5 | learning rate: 4.347522E-05 | global batch size:   512 | lm loss: 1.667027E+00 | lpr_loss: 2.019989E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
