W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 09:41:13] iteration     1150/   12000 | consumed samples:       588800 | elapsed time per iteration (ms): 2280.3 | throughput per GPU (TFLOP/s/GPU): 440.4 | learning rate: 9.809489E-05 | global batch size:   512 | lm loss: 1.520198E+00 | load_balancing_loss: 1.055225E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:41:35] iteration     1160/   12000 | consumed samples:       593920 | elapsed time per iteration (ms): 2259.8 | throughput per GPU (TFLOP/s/GPU): 444.4 | learning rate: 9.805864E-05 | global batch size:   512 | lm loss: 1.517170E+00 | load_balancing_loss: 1.059497E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:42:00] iteration     1170/   12000 | consumed samples:       599040 | elapsed time per iteration (ms): 2448.1 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 9.802204E-05 | global batch size:   512 | lm loss: 1.518832E+00 | load_balancing_loss: 1.051700E+00 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:42:23] iteration     1180/   12000 | consumed samples:       604160 | elapsed time per iteration (ms): 2323.7 | throughput per GPU (TFLOP/s/GPU): 432.2 | learning rate: 9.798512E-05 | global batch size:   512 | lm loss: 1.512150E+00 | load_balancing_loss: 1.046415E+00 | loss scale: 1.0 | grad norm: 0.539 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:42:46] iteration     1190/   12000 | consumed samples:       609280 | elapsed time per iteration (ms): 2259.0 | throughput per GPU (TFLOP/s/GPU): 444.6 | learning rate: 9.794785E-05 | global batch size:   512 | lm loss: 1.509148E+00 | load_balancing_loss: 1.048033E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:43:08] iteration     1200/   12000 | consumed samples:       614400 | elapsed time per iteration (ms): 2259.7 | throughput per GPU (TFLOP/s/GPU): 444.4 | learning rate: 9.791026E-05 | global batch size:   512 | lm loss: 1.522410E+00 | load_balancing_loss: 1.050410E+00 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:43:33] iteration     1210/   12000 | consumed samples:       619520 | elapsed time per iteration (ms): 2509.3 | throughput per GPU (TFLOP/s/GPU): 400.2 | learning rate: 9.787233E-05 | global batch size:   512 | lm loss: 1.529076E+00 | load_balancing_loss: 1.046148E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:43:56] iteration     1220/   12000 | consumed samples:       624640 | elapsed time per iteration (ms): 2274.7 | throughput per GPU (TFLOP/s/GPU): 441.5 | learning rate: 9.783407E-05 | global batch size:   512 | lm loss: 1.511059E+00 | load_balancing_loss: 1.054127E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:44:19] iteration     1230/   12000 | consumed samples:       629760 | elapsed time per iteration (ms): 2262.4 | throughput per GPU (TFLOP/s/GPU): 443.9 | learning rate: 9.779547E-05 | global batch size:   512 | lm loss: 1.510143E+00 | load_balancing_loss: 1.052830E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:44:42] iteration     1240/   12000 | consumed samples:       634880 | elapsed time per iteration (ms): 2366.5 | throughput per GPU (TFLOP/s/GPU): 424.4 | learning rate: 9.775654E-05 | global batch size:   512 | lm loss: 1.499391E+00 | load_balancing_loss: 1.055795E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:45:06] iteration     1250/   12000 | consumed samples:       640000 | elapsed time per iteration (ms): 2385.9 | throughput per GPU (TFLOP/s/GPU): 420.9 | learning rate: 9.771728E-05 | global batch size:   512 | lm loss: 1.495922E+00 | load_balancing_loss: 1.044850E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:45:29] iteration     1260/   12000 | consumed samples:       645120 | elapsed time per iteration (ms): 2257.3 | throughput per GPU (TFLOP/s/GPU): 444.9 | learning rate: 9.767768E-05 | global batch size:   512 | lm loss: 1.490578E+00 | load_balancing_loss: 1.043547E+00 | loss scale: 1.0 | grad norm: 0.626 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:45:52] iteration     1270/   12000 | consumed samples:       650240 | elapsed time per iteration (ms): 2267.1 | throughput per GPU (TFLOP/s/GPU): 443.0 | learning rate: 9.763775E-05 | global batch size:   512 | lm loss: 1.495067E+00 | load_balancing_loss: 1.047395E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:46:16] iteration     1280/   12000 | consumed samples:       655360 | elapsed time per iteration (ms): 2462.5 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 9.759749E-05 | global batch size:   512 | lm loss: 1.496033E+00 | load_balancing_loss: 1.042022E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:46:39] iteration     1290/   12000 | consumed samples:       660480 | elapsed time per iteration (ms): 2294.4 | throughput per GPU (TFLOP/s/GPU): 437.7 | learning rate: 9.755690E-05 | global batch size:   512 | lm loss: 1.511707E+00 | load_balancing_loss: 1.045948E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:47:02] iteration     1300/   12000 | consumed samples:       665600 | elapsed time per iteration (ms): 2256.9 | throughput per GPU (TFLOP/s/GPU): 445.0 | learning rate: 9.751598E-05 | global batch size:   512 | lm loss: 1.499520E+00 | load_balancing_loss: 1.057694E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:47:25] iteration     1310/   12000 | consumed samples:       670720 | elapsed time per iteration (ms): 2286.9 | throughput per GPU (TFLOP/s/GPU): 439.1 | learning rate: 9.747473E-05 | global batch size:   512 | lm loss: 1.514160E+00 | load_balancing_loss: 1.051030E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:47:49] iteration     1320/   12000 | consumed samples:       675840 | elapsed time per iteration (ms): 2468.8 | throughput per GPU (TFLOP/s/GPU): 406.8 | learning rate: 9.743314E-05 | global batch size:   512 | lm loss: 1.502933E+00 | load_balancing_loss: 1.046021E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:48:12] iteration     1330/   12000 | consumed samples:       680960 | elapsed time per iteration (ms): 2268.2 | throughput per GPU (TFLOP/s/GPU): 442.7 | learning rate: 9.739123E-05 | global batch size:   512 | lm loss: 1.485248E+00 | load_balancing_loss: 1.049390E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:48:35] iteration     1340/   12000 | consumed samples:       686080 | elapsed time per iteration (ms): 2256.9 | throughput per GPU (TFLOP/s/GPU): 445.0 | learning rate: 9.734898E-05 | global batch size:   512 | lm loss: 1.486844E+00 | load_balancing_loss: 1.039343E+00 | loss scale: 1.0 | grad norm: 0.352 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:48:59] iteration     1350/   12000 | consumed samples:       691200 | elapsed time per iteration (ms): 2442.6 | throughput per GPU (TFLOP/s/GPU): 411.1 | learning rate: 9.730641E-05 | global batch size:   512 | lm loss: 1.504158E+00 | load_balancing_loss: 1.052338E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:49:22] iteration     1360/   12000 | consumed samples:       696320 | elapsed time per iteration (ms): 2321.7 | throughput per GPU (TFLOP/s/GPU): 432.5 | learning rate: 9.726350E-05 | global batch size:   512 | lm loss: 1.491744E+00 | load_balancing_loss: 1.049290E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:49:45] iteration     1370/   12000 | consumed samples:       701440 | elapsed time per iteration (ms): 2259.0 | throughput per GPU (TFLOP/s/GPU): 444.6 | learning rate: 9.722027E-05 | global batch size:   512 | lm loss: 1.495595E+00 | load_balancing_loss: 1.048623E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:50:07] iteration     1380/   12000 | consumed samples:       706560 | elapsed time per iteration (ms): 2264.7 | throughput per GPU (TFLOP/s/GPU): 443.4 | learning rate: 9.717670E-05 | global batch size:   512 | lm loss: 1.500935E+00 | load_balancing_loss: 1.040393E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:50:32] iteration     1390/   12000 | consumed samples:       711680 | elapsed time per iteration (ms): 2505.6 | throughput per GPU (TFLOP/s/GPU): 400.8 | learning rate: 9.713281E-05 | global batch size:   512 | lm loss: 1.490151E+00 | load_balancing_loss: 1.056454E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:50:55] iteration     1400/   12000 | consumed samples:       716800 | elapsed time per iteration (ms): 2274.8 | throughput per GPU (TFLOP/s/GPU): 441.5 | learning rate: 9.708859E-05 | global batch size:   512 | lm loss: 1.493809E+00 | load_balancing_loss: 1.044212E+00 | loss scale: 1.0 | grad norm: 0.406 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:51:18] iteration     1410/   12000 | consumed samples:       721920 | elapsed time per iteration (ms): 2259.7 | throughput per GPU (TFLOP/s/GPU): 444.4 | learning rate: 9.704404E-05 | global batch size:   512 | lm loss: 1.489138E+00 | load_balancing_loss: 1.046641E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:51:42] iteration     1420/   12000 | consumed samples:       727040 | elapsed time per iteration (ms): 2386.6 | throughput per GPU (TFLOP/s/GPU): 420.8 | learning rate: 9.699916E-05 | global batch size:   512 | lm loss: 1.486812E+00 | load_balancing_loss: 1.041732E+00 | loss scale: 1.0 | grad norm: 0.428 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:52:05] iteration     1430/   12000 | consumed samples:       732160 | elapsed time per iteration (ms): 2368.6 | throughput per GPU (TFLOP/s/GPU): 424.0 | learning rate: 9.695396E-05 | global batch size:   512 | lm loss: 1.497457E+00 | load_balancing_loss: 1.048494E+00 | loss scale: 1.0 | grad norm: 0.232 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:52:28] iteration     1440/   12000 | consumed samples:       737280 | elapsed time per iteration (ms): 2256.3 | throughput per GPU (TFLOP/s/GPU): 445.1 | learning rate: 9.690842E-05 | global batch size:   512 | lm loss: 1.477539E+00 | load_balancing_loss: 1.055120E+00 | loss scale: 1.0 | grad norm: 0.313 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:52:50] iteration     1450/   12000 | consumed samples:       742400 | elapsed time per iteration (ms): 2258.3 | throughput per GPU (TFLOP/s/GPU): 444.7 | learning rate: 9.686257E-05 | global batch size:   512 | lm loss: 1.487547E+00 | load_balancing_loss: 1.043440E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:53:15] iteration     1460/   12000 | consumed samples:       747520 | elapsed time per iteration (ms): 2476.4 | throughput per GPU (TFLOP/s/GPU): 405.5 | learning rate: 9.681638E-05 | global batch size:   512 | lm loss: 1.481778E+00 | load_balancing_loss: 1.048227E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:53:38] iteration     1470/   12000 | consumed samples:       752640 | elapsed time per iteration (ms): 2290.5 | throughput per GPU (TFLOP/s/GPU): 438.4 | learning rate: 9.676987E-05 | global batch size:   512 | lm loss: 1.496211E+00 | load_balancing_loss: 1.050057E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:54:01] iteration     1480/   12000 | consumed samples:       757760 | elapsed time per iteration (ms): 2261.7 | throughput per GPU (TFLOP/s/GPU): 444.0 | learning rate: 9.672303E-05 | global batch size:   512 | lm loss: 1.492087E+00 | load_balancing_loss: 1.050058E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:54:24] iteration     1490/   12000 | consumed samples:       762880 | elapsed time per iteration (ms): 2301.3 | throughput per GPU (TFLOP/s/GPU): 436.4 | learning rate: 9.667587E-05 | global batch size:   512 | lm loss: 1.491446E+00 | load_balancing_loss: 1.037080E+00 | loss scale: 1.0 | grad norm: 1.733 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:54:48] iteration     1500/   12000 | consumed samples:       768000 | elapsed time per iteration (ms): 2442.8 | throughput per GPU (TFLOP/s/GPU): 411.1 | learning rate: 9.662838E-05 | global batch size:   512 | lm loss: 1.496622E+00 | load_balancing_loss: 1.053904E+00 | loss scale: 1.0 | grad norm: 6.727 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:55:11] iteration     1510/   12000 | consumed samples:       773120 | elapsed time per iteration (ms): 2289.5 | throughput per GPU (TFLOP/s/GPU): 438.6 | learning rate: 9.658056E-05 | global batch size:   512 | lm loss: 1.487365E+00 | load_balancing_loss: 1.062092E+00 | loss scale: 1.0 | grad norm: 0.473 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:55:34] iteration     1520/   12000 | consumed samples:       778240 | elapsed time per iteration (ms): 2267.9 | throughput per GPU (TFLOP/s/GPU): 442.8 | learning rate: 9.653243E-05 | global batch size:   512 | lm loss: 1.483946E+00 | load_balancing_loss: 1.042867E+00 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:55:58] iteration     1530/   12000 | consumed samples:       783360 | elapsed time per iteration (ms): 2427.9 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 9.648396E-05 | global batch size:   512 | lm loss: 1.480772E+00 | load_balancing_loss: 1.049416E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:56:21] iteration     1540/   12000 | consumed samples:       788480 | elapsed time per iteration (ms): 2338.5 | throughput per GPU (TFLOP/s/GPU): 429.4 | learning rate: 9.643518E-05 | global batch size:   512 | lm loss: 1.477674E+00 | load_balancing_loss: 1.048228E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:56:44] iteration     1550/   12000 | consumed samples:       793600 | elapsed time per iteration (ms): 2258.2 | throughput per GPU (TFLOP/s/GPU): 444.7 | learning rate: 9.638607E-05 | global batch size:   512 | lm loss: 1.478785E+00 | load_balancing_loss: 1.045955E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:57:07] iteration     1560/   12000 | consumed samples:       798720 | elapsed time per iteration (ms): 2261.5 | throughput per GPU (TFLOP/s/GPU): 444.0 | learning rate: 9.633663E-05 | global batch size:   512 | lm loss: 1.475379E+00 | load_balancing_loss: 1.042966E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:57:31] iteration     1570/   12000 | consumed samples:       803840 | elapsed time per iteration (ms): 2470.7 | throughput per GPU (TFLOP/s/GPU): 406.5 | learning rate: 9.628688E-05 | global batch size:   512 | lm loss: 1.473617E+00 | load_balancing_loss: 1.046372E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:57:54] iteration     1580/   12000 | consumed samples:       808960 | elapsed time per iteration (ms): 2271.1 | throughput per GPU (TFLOP/s/GPU): 442.2 | learning rate: 9.623680E-05 | global batch size:   512 | lm loss: 1.473886E+00 | load_balancing_loss: 1.048252E+00 | loss scale: 1.0 | grad norm: 0.260 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:58:17] iteration     1590/   12000 | consumed samples:       814080 | elapsed time per iteration (ms): 2258.9 | throughput per GPU (TFLOP/s/GPU): 444.6 | learning rate: 9.618640E-05 | global batch size:   512 | lm loss: 1.477982E+00 | load_balancing_loss: 1.045157E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:58:40] iteration     1600/   12000 | consumed samples:       819200 | elapsed time per iteration (ms): 2377.3 | throughput per GPU (TFLOP/s/GPU): 422.4 | learning rate: 9.613567E-05 | global batch size:   512 | lm loss: 1.487763E+00 | load_balancing_loss: 1.043879E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:59:04] iteration     1610/   12000 | consumed samples:       824320 | elapsed time per iteration (ms): 2366.2 | throughput per GPU (TFLOP/s/GPU): 424.4 | learning rate: 9.608463E-05 | global batch size:   512 | lm loss: 1.463377E+00 | load_balancing_loss: 1.042938E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:59:27] iteration     1620/   12000 | consumed samples:       829440 | elapsed time per iteration (ms): 2268.7 | throughput per GPU (TFLOP/s/GPU): 442.7 | learning rate: 9.603326E-05 | global batch size:   512 | lm loss: 1.461779E+00 | load_balancing_loss: 1.053005E+00 | loss scale: 1.0 | grad norm: 0.334 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 09:59:49] iteration     1630/   12000 | consumed samples:       834560 | elapsed time per iteration (ms): 2256.7 | throughput per GPU (TFLOP/s/GPU): 445.0 | learning rate: 9.598157E-05 | global batch size:   512 | lm loss: 1.469563E+00 | load_balancing_loss: 1.040228E+00 | loss scale: 1.0 | grad norm: 0.379 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:00:14] iteration     1640/   12000 | consumed samples:       839680 | elapsed time per iteration (ms): 2472.1 | throughput per GPU (TFLOP/s/GPU): 406.2 | learning rate: 9.592957E-05 | global batch size:   512 | lm loss: 1.467828E+00 | load_balancing_loss: 1.045128E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:00:37] iteration     1650/   12000 | consumed samples:       844800 | elapsed time per iteration (ms): 2289.5 | throughput per GPU (TFLOP/s/GPU): 438.6 | learning rate: 9.587724E-05 | global batch size:   512 | lm loss: 1.473777E+00 | load_balancing_loss: 1.042669E+00 | loss scale: 1.0 | grad norm: 0.311 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:01:00] iteration     1660/   12000 | consumed samples:       849920 | elapsed time per iteration (ms): 2256.4 | throughput per GPU (TFLOP/s/GPU): 445.1 | learning rate: 9.582459E-05 | global batch size:   512 | lm loss: 1.466423E+00 | load_balancing_loss: 1.043234E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:01:23] iteration     1670/   12000 | consumed samples:       855040 | elapsed time per iteration (ms): 2308.0 | throughput per GPU (TFLOP/s/GPU): 435.1 | learning rate: 9.577163E-05 | global batch size:   512 | lm loss: 1.460451E+00 | load_balancing_loss: 1.036502E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:01:47] iteration     1680/   12000 | consumed samples:       860160 | elapsed time per iteration (ms): 2415.9 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 9.571834E-05 | global batch size:   512 | lm loss: 1.478728E+00 | load_balancing_loss: 1.039437E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:02:10] iteration     1690/   12000 | consumed samples:       865280 | elapsed time per iteration (ms): 2275.6 | throughput per GPU (TFLOP/s/GPU): 441.3 | learning rate: 9.566474E-05 | global batch size:   512 | lm loss: 1.472978E+00 | load_balancing_loss: 1.052208E+00 | loss scale: 1.0 | grad norm: 0.285 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:02:32] iteration     1700/   12000 | consumed samples:       870400 | elapsed time per iteration (ms): 2259.3 | throughput per GPU (TFLOP/s/GPU): 444.5 | learning rate: 9.561081E-05 | global batch size:   512 | lm loss: 1.461717E+00 | load_balancing_loss: 1.041791E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:02:57] iteration     1710/   12000 | consumed samples:       875520 | elapsed time per iteration (ms): 2440.7 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 9.555657E-05 | global batch size:   512 | lm loss: 1.461519E+00 | load_balancing_loss: 1.037908E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:03:20] iteration     1720/   12000 | consumed samples:       880640 | elapsed time per iteration (ms): 2329.8 | throughput per GPU (TFLOP/s/GPU): 431.0 | learning rate: 9.550202E-05 | global batch size:   512 | lm loss: 1.467740E+00 | load_balancing_loss: 1.042603E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:03:42] iteration     1730/   12000 | consumed samples:       885760 | elapsed time per iteration (ms): 2259.3 | throughput per GPU (TFLOP/s/GPU): 444.5 | learning rate: 9.544714E-05 | global batch size:   512 | lm loss: 1.480441E+00 | load_balancing_loss: 1.059091E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:04:05] iteration     1740/   12000 | consumed samples:       890880 | elapsed time per iteration (ms): 2267.0 | throughput per GPU (TFLOP/s/GPU): 443.0 | learning rate: 9.539195E-05 | global batch size:   512 | lm loss: 1.462873E+00 | load_balancing_loss: 1.048431E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 10:04:30] iteration     1750/   12000 | consumed samples:       896000 | elapsed time per iteration (ms): 2482.7 | throughput per GPU (TFLOP/s/GPU): 404.5 | learning rate: 9.533644E-05 | global batch size:   512 | lm loss: 1.452961E+00 | load_balancing_loss: 1.052786E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
