W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] 
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] *****************************************
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[Rank 2] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[Rank 7] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
GPTModel(
  (embedding): LanguageModelEmbedding(
    (word_embeddings): VocabParallelEmbedding()
    (embedding_dropout): Dropout(p=0.0, inplace=False)
  )
  (rotary_pos_emb): RotaryEmbedding()
  (decoder): TransformerBlock(
    (layers): ModuleList(
      (0-35): 36 x TransformerLayer(
        (input_layernorm): IdentityOp()
        (self_attention): SelfAttention(
          (core_attention): TEDotProductAttention(
            (flash_attention): FlashAttention()
            (fused_attention): FusedAttention()
            (unfused_attention): UnfusedDotProductAttention(
              (scale_mask_softmax): FusedScaleMaskSoftmax()
              (attention_dropout): Dropout(p=0.0, inplace=False)
            )
          )
          (linear_proj): TERowParallelLinear()
          (linear_qkv): TELayerNormColumnParallelLinear()
          (q_layernorm): IdentityOp()
          (k_layernorm): IdentityOp()
        )
        (pre_cross_attn_layernorm): IdentityOp()
        (cross_attention): IdentityOp()
        (cross_attn_bda): IdentityFuncOp()
        (pre_mlp_layernorm): RMSNorm()
        (mlp): MoELayer(
          (router): TopKRouter()
          (experts): SequentialMLP(
            (local_experts): ModuleList(
              (0-1): 2 x MLP(
                (linear_fc1): ColumnParallelLinear()
                (linear_fc2): RowParallelLinear()
              )
            )
          )
        )
      )
    )
    (final_layernorm): RMSNorm()
  )
  (output_layer): ColumnParallelLinear()
)
Fine-tuning method: MoE-LPR stage 2
[Rank 3] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
[Rank 0] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
[Rank 4] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
[Rank 1] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
[Rank 5] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5521027072
[Rank 6] trainable params: 294,912 || all params: 5,521,027,072 || trainable%: 0.0053
 loading checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-mixtral-mcore-exp4-TP1PP1EP2 at iteration 12000
could not find arguments in the checkpoint ...
 checkpoint version 3.0
  successfully loaded checkpoint from /root/work/huangxin/nanda/models/Qwen2.5-3B-Instruct-mixtral-mcore-exp4-TP1PP1EP2 [ t 0, p 0 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (14898.55, 14898.90)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-10-05 09:48:15 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      184320
    validation: 5120000
    test:       5120000
> building train, validation, and test datasets for GPT ...
  >> total number of samples: 184817  >> total number of samples: 184817
  >> total number of samples: 184817  >> total number of samples: 184817
  >> total number of samples: 184817  >> total number of samples: 184817


  >> total number of samples: 184817
> finished creating GPT datasets ...

  >> total number of samples: 184817
[after dataloaders are built] datetime: 2024-10-05 09:48:18 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (15230.74, 15240.97)
    train/valid/test-data-iterators-setup ..........: (2420.32, 2581.34)
[before the start of training step] datetime: 2024-10-05 09:48:18 
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
 [2024-10-05 09:48:51] iteration        1/     360 | consumed samples:          512 | elapsed time per iteration (ms): 32625.1 | throughput per GPU (TFLOP/s/GPU): 140.4 | learning rate: 2.500000E-06 | global batch size:   512 | lm loss: 1.709549E+00 | lpr_loss: 1.339303E+00 | loss scale: 1.0 | grad norm: 1.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  10.08
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 10.39
Number of parameters in most loaded shard in billions: 10.3904
Theoretical memory footprints: weight and optimizer=74317.76 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 10631.3251953125 | max allocated: 55897.572265625 | reserved: 71308.0 | max reserved: 71308.0
 [2024-10-05 09:49:11] iteration        2/     360 | consumed samples:         1024 | elapsed time per iteration (ms): 20736.7 | throughput per GPU (TFLOP/s/GPU): 220.8 | learning rate: 5.000000E-06 | global batch size:   512 | lm loss: 1.561709E+00 | lpr_loss: 1.068391E+00 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:49:32] iteration        3/     360 | consumed samples:         1536 | elapsed time per iteration (ms): 20713.9 | throughput per GPU (TFLOP/s/GPU): 221.1 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 1.662024E+00 | lpr_loss: 1.001091E+00 | loss scale: 1.0 | grad norm: 1.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:49:53] iteration        4/     360 | consumed samples:         2048 | elapsed time per iteration (ms): 20911.4 | throughput per GPU (TFLOP/s/GPU): 219.0 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 1.702736E+00 | lpr_loss: 1.318049E+00 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:50:14] iteration        5/     360 | consumed samples:         2560 | elapsed time per iteration (ms): 21028.1 | throughput per GPU (TFLOP/s/GPU): 217.8 | learning rate: 1.250000E-05 | global batch size:   512 | lm loss: 1.557812E+00 | lpr_loss: 1.168595E+00 | loss scale: 1.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:50:35] iteration        6/     360 | consumed samples:         3072 | elapsed time per iteration (ms): 20748.5 | throughput per GPU (TFLOP/s/GPU): 220.7 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 1.708227E+00 | lpr_loss: 1.009008E+00 | loss scale: 1.0 | grad norm: 1.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:50:56] iteration        7/     360 | consumed samples:         3584 | elapsed time per iteration (ms): 20861.4 | throughput per GPU (TFLOP/s/GPU): 219.5 | learning rate: 1.750000E-05 | global batch size:   512 | lm loss: 1.488328E+00 | lpr_loss: 1.123147E+00 | loss scale: 1.0 | grad norm: 0.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:51:17] iteration        8/     360 | consumed samples:         4096 | elapsed time per iteration (ms): 20895.3 | throughput per GPU (TFLOP/s/GPU): 219.1 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 1.650611E+00 | lpr_loss: 1.261618E+00 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:51:38] iteration        9/     360 | consumed samples:         4608 | elapsed time per iteration (ms): 21310.3 | throughput per GPU (TFLOP/s/GPU): 214.9 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 1.711509E+00 | lpr_loss: 1.264609E+00 | loss scale: 1.0 | grad norm: 1.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:51:59] iteration       10/     360 | consumed samples:         5120 | elapsed time per iteration (ms): 20882.0 | throughput per GPU (TFLOP/s/GPU): 219.3 | learning rate: 2.500000E-05 | global batch size:   512 | lm loss: 1.626818E+00 | lpr_loss: 1.172964E+00 | loss scale: 1.0 | grad norm: 0.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:52:20] iteration       11/     360 | consumed samples:         5632 | elapsed time per iteration (ms): 20783.7 | throughput per GPU (TFLOP/s/GPU): 220.3 | learning rate: 2.750000E-05 | global batch size:   512 | lm loss: 1.660480E+00 | lpr_loss: 1.099965E+00 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:52:41] iteration       12/     360 | consumed samples:         6144 | elapsed time per iteration (ms): 20985.3 | throughput per GPU (TFLOP/s/GPU): 218.2 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 1.633916E+00 | lpr_loss: 1.166671E+00 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:53:01] iteration       13/     360 | consumed samples:         6656 | elapsed time per iteration (ms): 20850.9 | throughput per GPU (TFLOP/s/GPU): 219.6 | learning rate: 3.250000E-05 | global batch size:   512 | lm loss: 1.638630E+00 | lpr_loss: 1.167123E+00 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:53:22] iteration       14/     360 | consumed samples:         7168 | elapsed time per iteration (ms): 20832.3 | throughput per GPU (TFLOP/s/GPU): 219.8 | learning rate: 3.500000E-05 | global batch size:   512 | lm loss: 1.562466E+00 | lpr_loss: 1.029461E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:53:43] iteration       15/     360 | consumed samples:         7680 | elapsed time per iteration (ms): 20800.2 | throughput per GPU (TFLOP/s/GPU): 220.1 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 1.629159E+00 | lpr_loss: 1.075764E+00 | loss scale: 1.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:54:04] iteration       16/     360 | consumed samples:         8192 | elapsed time per iteration (ms): 21024.1 | throughput per GPU (TFLOP/s/GPU): 217.8 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 1.616771E+00 | lpr_loss: 1.260186E+00 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:54:25] iteration       17/     360 | consumed samples:         8704 | elapsed time per iteration (ms): 20857.3 | throughput per GPU (TFLOP/s/GPU): 219.5 | learning rate: 4.250000E-05 | global batch size:   512 | lm loss: 1.663960E+00 | lpr_loss: 1.017416E+00 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:54:46] iteration       18/     360 | consumed samples:         9216 | elapsed time per iteration (ms): 20863.7 | throughput per GPU (TFLOP/s/GPU): 219.5 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 1.594485E+00 | lpr_loss: 8.165497E-01 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:55:07] iteration       19/     360 | consumed samples:         9728 | elapsed time per iteration (ms): 21148.2 | throughput per GPU (TFLOP/s/GPU): 216.5 | learning rate: 4.750000E-05 | global batch size:   512 | lm loss: 1.659212E+00 | lpr_loss: 1.241585E+00 | loss scale: 1.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:55:28] iteration       20/     360 | consumed samples:        10240 | elapsed time per iteration (ms): 20956.2 | throughput per GPU (TFLOP/s/GPU): 218.5 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 1.689620E+00 | lpr_loss: 1.329114E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:55:49] iteration       21/     360 | consumed samples:        10752 | elapsed time per iteration (ms): 20840.0 | throughput per GPU (TFLOP/s/GPU): 219.7 | learning rate: 4.999893E-05 | global batch size:   512 | lm loss: 1.607366E+00 | lpr_loss: 8.368648E-01 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:56:10] iteration       22/     360 | consumed samples:        11264 | elapsed time per iteration (ms): 21142.5 | throughput per GPU (TFLOP/s/GPU): 216.6 | learning rate: 4.999573E-05 | global batch size:   512 | lm loss: 1.638103E+00 | lpr_loss: 1.159752E+00 | loss scale: 1.0 | grad norm: 0.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:56:31] iteration       23/     360 | consumed samples:        11776 | elapsed time per iteration (ms): 21061.5 | throughput per GPU (TFLOP/s/GPU): 217.4 | learning rate: 4.999040E-05 | global batch size:   512 | lm loss: 1.655755E+00 | lpr_loss: 9.994035E-01 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:56:52] iteration       24/     360 | consumed samples:        12288 | elapsed time per iteration (ms): 21023.6 | throughput per GPU (TFLOP/s/GPU): 217.8 | learning rate: 4.998293E-05 | global batch size:   512 | lm loss: 1.640495E+00 | lpr_loss: 1.252405E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:57:13] iteration       25/     360 | consumed samples:        12800 | elapsed time per iteration (ms): 21077.8 | throughput per GPU (TFLOP/s/GPU): 217.2 | learning rate: 4.997332E-05 | global batch size:   512 | lm loss: 1.691144E+00 | lpr_loss: 1.269128E+00 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:57:34] iteration       26/     360 | consumed samples:        13312 | elapsed time per iteration (ms): 21279.0 | throughput per GPU (TFLOP/s/GPU): 215.2 | learning rate: 4.996159E-05 | global batch size:   512 | lm loss: 1.620758E+00 | lpr_loss: 9.615771E-01 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:57:55] iteration       27/     360 | consumed samples:        13824 | elapsed time per iteration (ms): 21011.3 | throughput per GPU (TFLOP/s/GPU): 217.9 | learning rate: 4.994772E-05 | global batch size:   512 | lm loss: 1.571919E+00 | lpr_loss: 1.145671E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:58:16] iteration       28/     360 | consumed samples:        14336 | elapsed time per iteration (ms): 21082.0 | throughput per GPU (TFLOP/s/GPU): 217.2 | learning rate: 4.993173E-05 | global batch size:   512 | lm loss: 1.586852E+00 | lpr_loss: 1.162866E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:58:38] iteration       29/     360 | consumed samples:        14848 | elapsed time per iteration (ms): 21248.0 | throughput per GPU (TFLOP/s/GPU): 215.5 | learning rate: 4.991361E-05 | global batch size:   512 | lm loss: 1.610031E+00 | lpr_loss: 9.897788E-01 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:58:59] iteration       30/     360 | consumed samples:        15360 | elapsed time per iteration (ms): 21124.3 | throughput per GPU (TFLOP/s/GPU): 216.8 | learning rate: 4.989335E-05 | global batch size:   512 | lm loss: 1.596543E+00 | lpr_loss: 1.254436E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:59:20] iteration       31/     360 | consumed samples:        15872 | elapsed time per iteration (ms): 21098.4 | throughput per GPU (TFLOP/s/GPU): 217.0 | learning rate: 4.987098E-05 | global batch size:   512 | lm loss: 1.631175E+00 | lpr_loss: 1.166294E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 09:59:41] iteration       32/     360 | consumed samples:        16384 | elapsed time per iteration (ms): 21415.6 | throughput per GPU (TFLOP/s/GPU): 213.8 | learning rate: 4.984648E-05 | global batch size:   512 | lm loss: 1.580414E+00 | lpr_loss: 1.121514E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:00:03] iteration       33/     360 | consumed samples:        16896 | elapsed time per iteration (ms): 21216.0 | throughput per GPU (TFLOP/s/GPU): 215.8 | learning rate: 4.981986E-05 | global batch size:   512 | lm loss: 1.589772E+00 | lpr_loss: 1.221180E+00 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:00:24] iteration       34/     360 | consumed samples:        17408 | elapsed time per iteration (ms): 21071.1 | throughput per GPU (TFLOP/s/GPU): 217.3 | learning rate: 4.979112E-05 | global batch size:   512 | lm loss: 1.502204E+00 | lpr_loss: 1.009719E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:00:45] iteration       35/     360 | consumed samples:        17920 | elapsed time per iteration (ms): 21337.0 | throughput per GPU (TFLOP/s/GPU): 214.6 | learning rate: 4.976026E-05 | global batch size:   512 | lm loss: 1.569485E+00 | lpr_loss: 1.156233E+00 | loss scale: 1.0 | grad norm: 0.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:01:06] iteration       36/     360 | consumed samples:        18432 | elapsed time per iteration (ms): 21225.9 | throughput per GPU (TFLOP/s/GPU): 215.7 | learning rate: 4.972729E-05 | global batch size:   512 | lm loss: 1.532686E+00 | lpr_loss: 1.061878E+00 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:01:27] iteration       37/     360 | consumed samples:        18944 | elapsed time per iteration (ms): 21312.0 | throughput per GPU (TFLOP/s/GPU): 214.9 | learning rate: 4.969221E-05 | global batch size:   512 | lm loss: 1.622545E+00 | lpr_loss: 1.217014E+00 | loss scale: 1.0 | grad norm: 0.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:01:49] iteration       38/     360 | consumed samples:        19456 | elapsed time per iteration (ms): 21213.2 | throughput per GPU (TFLOP/s/GPU): 215.9 | learning rate: 4.965502E-05 | global batch size:   512 | lm loss: 1.554853E+00 | lpr_loss: 1.064143E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:02:10] iteration       39/     360 | consumed samples:        19968 | elapsed time per iteration (ms): 21401.8 | throughput per GPU (TFLOP/s/GPU): 214.0 | learning rate: 4.961572E-05 | global batch size:   512 | lm loss: 1.593563E+00 | lpr_loss: 1.161795E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:02:32] iteration       40/     360 | consumed samples:        20480 | elapsed time per iteration (ms): 21967.2 | throughput per GPU (TFLOP/s/GPU): 208.4 | learning rate: 4.957433E-05 | global batch size:   512 | lm loss: 1.592655E+00 | lpr_loss: 1.032922E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:02:53] iteration       41/     360 | consumed samples:        20992 | elapsed time per iteration (ms): 21217.7 | throughput per GPU (TFLOP/s/GPU): 215.8 | learning rate: 4.953083E-05 | global batch size:   512 | lm loss: 1.653658E+00 | lpr_loss: 9.467382E-01 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:03:15] iteration       42/     360 | consumed samples:        21504 | elapsed time per iteration (ms): 21313.1 | throughput per GPU (TFLOP/s/GPU): 214.8 | learning rate: 4.948524E-05 | global batch size:   512 | lm loss: 1.533296E+00 | lpr_loss: 1.220458E+00 | loss scale: 1.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:03:36] iteration       43/     360 | consumed samples:        22016 | elapsed time per iteration (ms): 21380.8 | throughput per GPU (TFLOP/s/GPU): 214.2 | learning rate: 4.943756E-05 | global batch size:   512 | lm loss: 1.624093E+00 | lpr_loss: 9.797406E-01 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:03:57] iteration       44/     360 | consumed samples:        22528 | elapsed time per iteration (ms): 21499.1 | throughput per GPU (TFLOP/s/GPU): 213.0 | learning rate: 4.938780E-05 | global batch size:   512 | lm loss: 1.586596E+00 | lpr_loss: 9.555333E-01 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
