using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-22 23:31:14] iteration     1160/   12000 | consumed samples:       593920 | elapsed time per iteration (ms): 29018.2 | throughput per GPU (TFLOP/s/GPU): 289.8 | learning rate: 9.805864E-05 | global batch size:   512 | lm loss: 1.509712E+00 | load_balancing_loss: 1.037472E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 23:36:03] iteration     1170/   12000 | consumed samples:       599040 | elapsed time per iteration (ms): 28836.0 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 9.802204E-05 | global batch size:   512 | lm loss: 1.511100E+00 | load_balancing_loss: 1.038674E+00 | loss scale: 1.0 | grad norm: 0.289 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 23:40:53] iteration     1180/   12000 | consumed samples:       604160 | elapsed time per iteration (ms): 29002.5 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 9.798512E-05 | global batch size:   512 | lm loss: 1.504337E+00 | load_balancing_loss: 1.038880E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 23:45:42] iteration     1190/   12000 | consumed samples:       609280 | elapsed time per iteration (ms): 28894.3 | throughput per GPU (TFLOP/s/GPU): 291.0 | learning rate: 9.794785E-05 | global batch size:   512 | lm loss: 1.501165E+00 | load_balancing_loss: 1.037871E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 23:50:30] iteration     1200/   12000 | consumed samples:       614400 | elapsed time per iteration (ms): 28883.9 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 9.791026E-05 | global batch size:   512 | lm loss: 1.514838E+00 | load_balancing_loss: 1.037131E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-22 23:55:20] iteration     1210/   12000 | consumed samples:       619520 | elapsed time per iteration (ms): 28934.0 | throughput per GPU (TFLOP/s/GPU): 290.6 | learning rate: 9.787233E-05 | global batch size:   512 | lm loss: 1.521681E+00 | load_balancing_loss: 1.037969E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:00:09] iteration     1220/   12000 | consumed samples:       624640 | elapsed time per iteration (ms): 28891.9 | throughput per GPU (TFLOP/s/GPU): 291.0 | learning rate: 9.783407E-05 | global batch size:   512 | lm loss: 1.504000E+00 | load_balancing_loss: 1.038199E+00 | loss scale: 1.0 | grad norm: 0.249 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:04:58] iteration     1230/   12000 | consumed samples:       629760 | elapsed time per iteration (ms): 28890.2 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 9.779547E-05 | global batch size:   512 | lm loss: 1.502986E+00 | load_balancing_loss: 1.037663E+00 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:09:46] iteration     1240/   12000 | consumed samples:       634880 | elapsed time per iteration (ms): 28828.8 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 9.775654E-05 | global batch size:   512 | lm loss: 1.491989E+00 | load_balancing_loss: 1.035441E+00 | loss scale: 1.0 | grad norm: 0.237 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:14:35] iteration     1250/   12000 | consumed samples:       640000 | elapsed time per iteration (ms): 28924.7 | throughput per GPU (TFLOP/s/GPU): 290.7 | learning rate: 9.771728E-05 | global batch size:   512 | lm loss: 1.488593E+00 | load_balancing_loss: 1.039109E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:19:23] iteration     1260/   12000 | consumed samples:       645120 | elapsed time per iteration (ms): 28818.1 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 9.767768E-05 | global batch size:   512 | lm loss: 1.483188E+00 | load_balancing_loss: 1.037428E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:24:13] iteration     1270/   12000 | consumed samples:       650240 | elapsed time per iteration (ms): 28977.0 | throughput per GPU (TFLOP/s/GPU): 290.2 | learning rate: 9.763775E-05 | global batch size:   512 | lm loss: 1.487420E+00 | load_balancing_loss: 1.038311E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:29:01] iteration     1280/   12000 | consumed samples:       655360 | elapsed time per iteration (ms): 28821.9 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 9.759749E-05 | global batch size:   512 | lm loss: 1.488708E+00 | load_balancing_loss: 1.039274E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:33:50] iteration     1290/   12000 | consumed samples:       660480 | elapsed time per iteration (ms): 28908.2 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 9.755690E-05 | global batch size:   512 | lm loss: 1.504851E+00 | load_balancing_loss: 1.038487E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:38:38] iteration     1300/   12000 | consumed samples:       665600 | elapsed time per iteration (ms): 28774.0 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 9.751598E-05 | global batch size:   512 | lm loss: 1.492136E+00 | load_balancing_loss: 1.038831E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:43:27] iteration     1310/   12000 | consumed samples:       670720 | elapsed time per iteration (ms): 28878.3 | throughput per GPU (TFLOP/s/GPU): 291.2 | learning rate: 9.747473E-05 | global batch size:   512 | lm loss: 1.506661E+00 | load_balancing_loss: 1.038620E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:48:16] iteration     1320/   12000 | consumed samples:       675840 | elapsed time per iteration (ms): 28879.0 | throughput per GPU (TFLOP/s/GPU): 291.2 | learning rate: 9.743314E-05 | global batch size:   512 | lm loss: 1.495633E+00 | load_balancing_loss: 1.036620E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:53:04] iteration     1330/   12000 | consumed samples:       680960 | elapsed time per iteration (ms): 28823.7 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 9.739123E-05 | global batch size:   512 | lm loss: 1.477622E+00 | load_balancing_loss: 1.036189E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 00:57:52] iteration     1340/   12000 | consumed samples:       686080 | elapsed time per iteration (ms): 28836.7 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 9.734898E-05 | global batch size:   512 | lm loss: 1.479019E+00 | load_balancing_loss: 1.038174E+00 | loss scale: 1.0 | grad norm: 0.325 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:02:40] iteration     1350/   12000 | consumed samples:       691200 | elapsed time per iteration (ms): 28814.7 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 9.730641E-05 | global batch size:   512 | lm loss: 1.496761E+00 | load_balancing_loss: 1.038073E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:07:29] iteration     1360/   12000 | consumed samples:       696320 | elapsed time per iteration (ms): 28900.6 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 9.726350E-05 | global batch size:   512 | lm loss: 1.484551E+00 | load_balancing_loss: 1.037381E+00 | loss scale: 1.0 | grad norm: 0.276 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:12:18] iteration     1370/   12000 | consumed samples:       701440 | elapsed time per iteration (ms): 28844.8 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 9.722027E-05 | global batch size:   512 | lm loss: 1.488208E+00 | load_balancing_loss: 1.038264E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:17:07] iteration     1380/   12000 | consumed samples:       706560 | elapsed time per iteration (ms): 28941.3 | throughput per GPU (TFLOP/s/GPU): 290.5 | learning rate: 9.717670E-05 | global batch size:   512 | lm loss: 1.493770E+00 | load_balancing_loss: 1.039926E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:21:56] iteration     1390/   12000 | consumed samples:       711680 | elapsed time per iteration (ms): 28876.2 | throughput per GPU (TFLOP/s/GPU): 291.2 | learning rate: 9.713281E-05 | global batch size:   512 | lm loss: 1.482233E+00 | load_balancing_loss: 1.038892E+00 | loss scale: 1.0 | grad norm: 0.410 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:26:46] iteration     1400/   12000 | consumed samples:       716800 | elapsed time per iteration (ms): 29024.5 | throughput per GPU (TFLOP/s/GPU): 289.7 | learning rate: 9.708859E-05 | global batch size:   512 | lm loss: 1.486599E+00 | load_balancing_loss: 1.040027E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:31:35] iteration     1410/   12000 | consumed samples:       721920 | elapsed time per iteration (ms): 28876.4 | throughput per GPU (TFLOP/s/GPU): 291.2 | learning rate: 9.704404E-05 | global batch size:   512 | lm loss: 1.482218E+00 | load_balancing_loss: 1.036831E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:36:24] iteration     1420/   12000 | consumed samples:       727040 | elapsed time per iteration (ms): 28877.1 | throughput per GPU (TFLOP/s/GPU): 291.2 | learning rate: 9.699916E-05 | global batch size:   512 | lm loss: 1.479548E+00 | load_balancing_loss: 1.036936E+00 | loss scale: 1.0 | grad norm: 0.263 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:41:12] iteration     1430/   12000 | consumed samples:       732160 | elapsed time per iteration (ms): 28860.1 | throughput per GPU (TFLOP/s/GPU): 291.4 | learning rate: 9.695396E-05 | global batch size:   512 | lm loss: 1.490223E+00 | load_balancing_loss: 1.034250E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:46:01] iteration     1440/   12000 | consumed samples:       737280 | elapsed time per iteration (ms): 28892.2 | throughput per GPU (TFLOP/s/GPU): 291.0 | learning rate: 9.690842E-05 | global batch size:   512 | lm loss: 1.470341E+00 | load_balancing_loss: 1.033297E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:50:50] iteration     1450/   12000 | consumed samples:       742400 | elapsed time per iteration (ms): 28901.8 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 9.686257E-05 | global batch size:   512 | lm loss: 1.480687E+00 | load_balancing_loss: 1.035567E+00 | loss scale: 1.0 | grad norm: 0.397 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 01:55:39] iteration     1460/   12000 | consumed samples:       747520 | elapsed time per iteration (ms): 28861.7 | throughput per GPU (TFLOP/s/GPU): 291.3 | learning rate: 9.681638E-05 | global batch size:   512 | lm loss: 1.474678E+00 | load_balancing_loss: 1.036003E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:00:27] iteration     1470/   12000 | consumed samples:       752640 | elapsed time per iteration (ms): 28817.7 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 9.676987E-05 | global batch size:   512 | lm loss: 1.488888E+00 | load_balancing_loss: 1.034319E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:05:15] iteration     1480/   12000 | consumed samples:       757760 | elapsed time per iteration (ms): 28800.1 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 9.672303E-05 | global batch size:   512 | lm loss: 1.484853E+00 | load_balancing_loss: 1.032873E+00 | loss scale: 1.0 | grad norm: 0.394 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:10:04] iteration     1490/   12000 | consumed samples:       762880 | elapsed time per iteration (ms): 28885.7 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 9.667587E-05 | global batch size:   512 | lm loss: 1.483904E+00 | load_balancing_loss: 1.033845E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:14:52] iteration     1500/   12000 | consumed samples:       768000 | elapsed time per iteration (ms): 28774.3 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 9.662838E-05 | global batch size:   512 | lm loss: 1.475311E+00 | load_balancing_loss: 1.035866E+00 | loss scale: 1.0 | grad norm: 0.238 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:19:41] iteration     1510/   12000 | consumed samples:       773120 | elapsed time per iteration (ms): 28887.9 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 9.658056E-05 | global batch size:   512 | lm loss: 1.470708E+00 | load_balancing_loss: 1.036570E+00 | loss scale: 1.0 | grad norm: 0.213 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:24:28] iteration     1520/   12000 | consumed samples:       778240 | elapsed time per iteration (ms): 28750.9 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 9.653243E-05 | global batch size:   512 | lm loss: 1.473374E+00 | load_balancing_loss: 1.035310E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:29:17] iteration     1530/   12000 | consumed samples:       783360 | elapsed time per iteration (ms): 28909.5 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 9.648396E-05 | global batch size:   512 | lm loss: 1.472253E+00 | load_balancing_loss: 1.035549E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:34:06] iteration     1540/   12000 | consumed samples:       788480 | elapsed time per iteration (ms): 28841.2 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 9.643518E-05 | global batch size:   512 | lm loss: 1.469484E+00 | load_balancing_loss: 1.035419E+00 | loss scale: 1.0 | grad norm: 0.274 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:38:54] iteration     1550/   12000 | consumed samples:       793600 | elapsed time per iteration (ms): 28845.3 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 9.638607E-05 | global batch size:   512 | lm loss: 1.470720E+00 | load_balancing_loss: 1.035887E+00 | loss scale: 1.0 | grad norm: 0.328 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:43:43] iteration     1560/   12000 | consumed samples:       798720 | elapsed time per iteration (ms): 28852.0 | throughput per GPU (TFLOP/s/GPU): 291.4 | learning rate: 9.633663E-05 | global batch size:   512 | lm loss: 1.467183E+00 | load_balancing_loss: 1.033821E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:48:31] iteration     1570/   12000 | consumed samples:       803840 | elapsed time per iteration (ms): 28844.4 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 9.628688E-05 | global batch size:   512 | lm loss: 1.466101E+00 | load_balancing_loss: 1.035255E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:53:20] iteration     1580/   12000 | consumed samples:       808960 | elapsed time per iteration (ms): 28869.2 | throughput per GPU (TFLOP/s/GPU): 291.3 | learning rate: 9.623680E-05 | global batch size:   512 | lm loss: 1.466373E+00 | load_balancing_loss: 1.037841E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 02:58:08] iteration     1590/   12000 | consumed samples:       814080 | elapsed time per iteration (ms): 28835.6 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 9.618640E-05 | global batch size:   512 | lm loss: 1.470199E+00 | load_balancing_loss: 1.034948E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:02:56] iteration     1600/   12000 | consumed samples:       819200 | elapsed time per iteration (ms): 28828.4 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 9.613567E-05 | global batch size:   512 | lm loss: 1.480317E+00 | load_balancing_loss: 1.034930E+00 | loss scale: 1.0 | grad norm: 0.255 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:07:44] iteration     1610/   12000 | consumed samples:       824320 | elapsed time per iteration (ms): 28787.0 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 9.608463E-05 | global batch size:   512 | lm loss: 1.455800E+00 | load_balancing_loss: 1.035765E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:12:34] iteration     1620/   12000 | consumed samples:       829440 | elapsed time per iteration (ms): 28967.6 | throughput per GPU (TFLOP/s/GPU): 290.3 | learning rate: 9.603326E-05 | global batch size:   512 | lm loss: 1.454453E+00 | load_balancing_loss: 1.033382E+00 | loss scale: 1.0 | grad norm: 0.359 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:17:22] iteration     1630/   12000 | consumed samples:       834560 | elapsed time per iteration (ms): 28788.4 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 9.598157E-05 | global batch size:   512 | lm loss: 1.461917E+00 | load_balancing_loss: 1.032474E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:22:11] iteration     1640/   12000 | consumed samples:       839680 | elapsed time per iteration (ms): 28926.1 | throughput per GPU (TFLOP/s/GPU): 290.7 | learning rate: 9.592957E-05 | global batch size:   512 | lm loss: 1.460735E+00 | load_balancing_loss: 1.033648E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:26:59] iteration     1650/   12000 | consumed samples:       844800 | elapsed time per iteration (ms): 28804.6 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 9.587724E-05 | global batch size:   512 | lm loss: 1.466698E+00 | load_balancing_loss: 1.033490E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:31:48] iteration     1660/   12000 | consumed samples:       849920 | elapsed time per iteration (ms): 28884.2 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 9.582459E-05 | global batch size:   512 | lm loss: 1.459112E+00 | load_balancing_loss: 1.034928E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:36:37] iteration     1670/   12000 | consumed samples:       855040 | elapsed time per iteration (ms): 28861.4 | throughput per GPU (TFLOP/s/GPU): 291.3 | learning rate: 9.577163E-05 | global batch size:   512 | lm loss: 1.452601E+00 | load_balancing_loss: 1.033320E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:41:25] iteration     1680/   12000 | consumed samples:       860160 | elapsed time per iteration (ms): 28838.6 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 9.571834E-05 | global batch size:   512 | lm loss: 1.471327E+00 | load_balancing_loss: 1.034920E+00 | loss scale: 1.0 | grad norm: 0.401 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:46:13] iteration     1690/   12000 | consumed samples:       865280 | elapsed time per iteration (ms): 28807.8 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 9.566474E-05 | global batch size:   512 | lm loss: 1.465962E+00 | load_balancing_loss: 1.033551E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:51:01] iteration     1700/   12000 | consumed samples:       870400 | elapsed time per iteration (ms): 28840.8 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 9.561081E-05 | global batch size:   512 | lm loss: 1.454509E+00 | load_balancing_loss: 1.033127E+00 | loss scale: 1.0 | grad norm: 0.318 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 03:55:50] iteration     1710/   12000 | consumed samples:       875520 | elapsed time per iteration (ms): 28861.6 | throughput per GPU (TFLOP/s/GPU): 291.3 | learning rate: 9.555657E-05 | global batch size:   512 | lm loss: 1.454191E+00 | load_balancing_loss: 1.033776E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:00:38] iteration     1720/   12000 | consumed samples:       880640 | elapsed time per iteration (ms): 28841.1 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 9.550202E-05 | global batch size:   512 | lm loss: 1.460599E+00 | load_balancing_loss: 1.034068E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:05:27] iteration     1730/   12000 | consumed samples:       885760 | elapsed time per iteration (ms): 28891.0 | throughput per GPU (TFLOP/s/GPU): 291.0 | learning rate: 9.544714E-05 | global batch size:   512 | lm loss: 1.472977E+00 | load_balancing_loss: 1.034649E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:10:15] iteration     1740/   12000 | consumed samples:       890880 | elapsed time per iteration (ms): 28757.0 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 9.539195E-05 | global batch size:   512 | lm loss: 1.455495E+00 | load_balancing_loss: 1.034326E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:15:04] iteration     1750/   12000 | consumed samples:       896000 | elapsed time per iteration (ms): 28909.1 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 9.533644E-05 | global batch size:   512 | lm loss: 1.445682E+00 | load_balancing_loss: 1.035540E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:19:52] iteration     1760/   12000 | consumed samples:       901120 | elapsed time per iteration (ms): 28823.1 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 9.528062E-05 | global batch size:   512 | lm loss: 1.457589E+00 | load_balancing_loss: 1.035383E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:24:42] iteration     1770/   12000 | consumed samples:       906240 | elapsed time per iteration (ms): 28928.1 | throughput per GPU (TFLOP/s/GPU): 290.7 | learning rate: 9.522448E-05 | global batch size:   512 | lm loss: 1.463964E+00 | load_balancing_loss: 1.035702E+00 | loss scale: 1.0 | grad norm: 0.510 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:29:30] iteration     1780/   12000 | consumed samples:       911360 | elapsed time per iteration (ms): 28816.3 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 9.516802E-05 | global batch size:   512 | lm loss: 1.452181E+00 | load_balancing_loss: 1.033757E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:34:18] iteration     1790/   12000 | consumed samples:       916480 | elapsed time per iteration (ms): 28846.5 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 9.511125E-05 | global batch size:   512 | lm loss: 1.468722E+00 | load_balancing_loss: 1.035789E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:39:07] iteration     1800/   12000 | consumed samples:       921600 | elapsed time per iteration (ms): 28842.6 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 9.505417E-05 | global batch size:   512 | lm loss: 1.452948E+00 | load_balancing_loss: 1.035108E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:43:55] iteration     1810/   12000 | consumed samples:       926720 | elapsed time per iteration (ms): 28800.8 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 9.499677E-05 | global batch size:   512 | lm loss: 1.458804E+00 | load_balancing_loss: 1.034478E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:48:43] iteration     1820/   12000 | consumed samples:       931840 | elapsed time per iteration (ms): 28832.2 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 9.493906E-05 | global batch size:   512 | lm loss: 1.441660E+00 | load_balancing_loss: 1.034080E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-23 04:53:31] iteration     1830/   12000 | consumed samples:       936960 | elapsed time per iteration (ms): 28815.9 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 9.488103E-05 | global batch size:   512 | lm loss: 1.456480E+00 | load_balancing_loss: 1.033737E+00 | loss scale: 1.0 | grad norm: 0.307 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
